class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode24292 {PaaFileNumber=5; x=213; y=956; w=26 ; h=25 ;};	// 
class CharCode24298 {PaaFileNumber=5; x=335; y=956; w=27 ; h=26 ;};	// 

class CharCode24303 {PaaFileNumber=5; x=96 ; y=957; w=27 ; h=26 ;};	// 
class CharCode24307 {PaaFileNumber=5; x=491; y=950; w=23 ; h=25 ;};	// 
class CharCode24309 {PaaFileNumber=5; x=243; y=957; w=22 ; h=26 ;};	// 
class CharCode24315 {PaaFileNumber=5; x=269; y=957; w=27 ; h=26 ;};	// 
class CharCode24319 {PaaFileNumber=5; x=641; y=957; w=26 ; h=26 ;};	// 
class CharCode24320 {PaaFileNumber=5; x=549; y=976; w=27 ; h=25 ;};	//  
class CharCode24325 {PaaFileNumber=5; x=580; y=976; w=27 ; h=26 ;};	// %
class CharCode24326 {PaaFileNumber=5; x=836; y=976; w=27 ; h=26 ;};	// &
class CharCode24327 {PaaFileNumber=5; x=34 ; y=978; w=27 ; h=26 ;};	// '
class CharCode24335 {PaaFileNumber=5; x=867; y=978; w=28 ; h=26 ;};	// /
class CharCode24337 {PaaFileNumber=5; x=611; y=976; w=25 ; h=25 ;};	// 1
class CharCode24345 {PaaFileNumber=5; x=518; y=978; w=27 ; h=26 ;};	// 9
class CharCode24346 {PaaFileNumber=5; x=984; y=978; w=27 ; h=25 ;};	// :
class CharCode24370 {PaaFileNumber=5; x=366; y=979; w=26 ; h=26 ;};	// R
class CharCode24371 {PaaFileNumber=5; x=396; y=979; w=24 ; h=26 ;};	// S
class CharCode24373 {PaaFileNumber=5; x=933; y=979; w=27 ; h=25 ;};	// U
class CharCode24386 {PaaFileNumber=5; x=127; y=980; w=27 ; h=25 ;};	// b
class CharCode24388 {PaaFileNumber=5; x=424; y=980; w=27 ; h=25 ;};	// d
class CharCode24393 {PaaFileNumber=5; x=455; y=980; w=28 ; h=26 ;};	// i
class CharCode24394 {PaaFileNumber=5; x=899; y=980; w=28 ; h=26 ;};	// j
class CharCode24396 {PaaFileNumber=5; x=300; y=981; w=28 ; h=26 ;};	// l
class CharCode24397 {PaaFileNumber=5; x=765; y=981; w=28 ; h=26 ;};	// m
class CharCode24400 {PaaFileNumber=5; x=487; y=980; w=27 ; h=26 ;};	// p
class CharCode24401 {PaaFileNumber=5; x=797; y=981; w=28 ; h=26 ;};	// q
class CharCode24409 {PaaFileNumber=5; x=671; y=983; w=26 ; h=26 ;};	// y
class CharCode24411 {PaaFileNumber=5; x=2  ; y=984; w=26 ; h=26 ;};	// {
class CharCode24412 {PaaFileNumber=5; x=158; y=984; w=26 ; h=26 ;};	// |
class CharCode24416 {PaaFileNumber=5; x=734; y=984; w=26 ; h=26 ;};	// Ä
class CharCode24417 {PaaFileNumber=5; x=188; y=985; w=28 ; h=26 ;};	// Å
class CharCode24420 {PaaFileNumber=5; x=701; y=985; w=27 ; h=26 ;};	// Ñ
class CharCode24421 {PaaFileNumber=5; x=332; y=986; w=28 ; h=26 ;};	// Ö
class CharCode24424 {PaaFileNumber=5; x=65 ; y=986; w=27 ; h=26 ;};	// à
class CharCode24426 {PaaFileNumber=5; x=96 ; y=987; w=26 ; h=26 ;};	// ä
class CharCode24427 {PaaFileNumber=5; x=220; y=987; w=27 ; h=26 ;};	// ã
class CharCode24432 {PaaFileNumber=5; x=251; y=987; w=27 ; h=26 ;};	// ê
class CharCode24434 {PaaFileNumber=5; x=640; y=987; w=27 ; h=26 ;};	// í
class CharCode24434 {PaaFileNumber=5; x=1014; y=2  ; w=27 ; h=26 ;};	// í
class CharCode24439 {PaaFileNumber=5; x=1045; y=2  ; w=27 ; h=26 ;};	// ó
class CharCode24440 {PaaFileNumber=5; x=1076; y=2  ; w=27 ; h=26 ;};	// ò
class CharCode24449 {PaaFileNumber=5; x=1107; y=2  ; w=26 ; h=26 ;};	// °
class CharCode24458 {PaaFileNumber=5; x=1137; y=2  ; w=27 ; h=26 ;};	// ™
class CharCode24462 {PaaFileNumber=5; x=1168; y=2  ; w=27 ; h=26 ;};	// Æ
class CharCode24471 {PaaFileNumber=5; x=1199; y=2  ; w=28 ; h=26 ;};	// ∑
class CharCode24477 {PaaFileNumber=5; x=1231; y=2  ; w=27 ; h=26 ;};	// Ω
class CharCode24483 {PaaFileNumber=5; x=1262; y=2  ; w=27 ; h=25 ;};	// √
class CharCode24485 {PaaFileNumber=5; x=1293; y=2  ; w=27 ; h=25 ;};	// ≈
class CharCode24486 {PaaFileNumber=5; x=1324; y=2  ; w=27 ; h=26 ;};	// ∆
class CharCode24492 {PaaFileNumber=5; x=1355; y=2  ; w=27 ; h=25 ;};	// Ã
class CharCode24493 {PaaFileNumber=5; x=1386; y=2  ; w=27 ; h=24 ;};	// Õ
class CharCode24503 {PaaFileNumber=5; x=1417; y=2  ; w=27 ; h=26 ;};	// ◊
class CharCode24504 {PaaFileNumber=5; x=1448; y=2  ; w=27 ; h=25 ;};	// ÿ
class CharCode24505 {PaaFileNumber=5; x=1479; y=2  ; w=28 ; h=26 ;};	// Ÿ
class CharCode24512 {PaaFileNumber=5; x=1511; y=2  ; w=27 ; h=25 ;};	// ‡
class CharCode24519 {PaaFileNumber=5; x=1542; y=2  ; w=27 ; h=26 ;};	// Á
class CharCode24523 {PaaFileNumber=5; x=1573; y=2  ; w=28 ; h=26 ;};	// Î
class CharCode24529 {PaaFileNumber=5; x=1605; y=2  ; w=28 ; h=25 ;};	// Ò
class CharCode24533 {PaaFileNumber=5; x=1637; y=2  ; w=27 ; h=26 ;};	// ı
class CharCode24541 {PaaFileNumber=5; x=1668; y=2  ; w=26 ; h=25 ;};	// ˝
class CharCode24543 {PaaFileNumber=5; x=1698; y=2  ; w=27 ; h=25 ;};	// ˇ
class CharCode24544 {PaaFileNumber=5; x=1729; y=2  ; w=27 ; h=26 ;};	// 
class CharCode24545 {PaaFileNumber=5; x=1760; y=2  ; w=26 ; h=25 ;};	// 
class CharCode24558 {PaaFileNumber=5; x=1790; y=2  ; w=26 ; h=25 ;};	// 
class CharCode24562 {PaaFileNumber=5; x=1820; y=2  ; w=27 ; h=26 ;};	// 
class CharCode24564 {PaaFileNumber=5; x=1851; y=2  ; w=27 ; h=26 ;};	// 
class CharCode24565 {PaaFileNumber=5; x=1882; y=2  ; w=26 ; h=26 ;};	// 
class CharCode24566 {PaaFileNumber=5; x=1912; y=2  ; w=27 ; h=26 ;};	// 
class CharCode24572 {PaaFileNumber=5; x=1943; y=2  ; w=27 ; h=26 ;};	// 
class CharCode24573 {PaaFileNumber=5; x=1974; y=2  ; w=27 ; h=24 ;};	// 
class CharCode24576 {PaaFileNumber=5; x=2005; y=2  ; w=27 ; h=26 ;};	//  
class CharCode24581 {PaaFileNumber=5; x=1386; y=30 ; w=27 ; h=25 ;};	// %
class CharCode24583 {PaaFileNumber=5; x=1974; y=30 ; w=26 ; h=26 ;};	// '
class CharCode24584 {PaaFileNumber=5; x=1262; y=31 ; w=27 ; h=25 ;};	// (
class CharCode24586 {PaaFileNumber=5; x=1293; y=31 ; w=27 ; h=26 ;};	// *
class CharCode24591 {PaaFileNumber=5; x=1355; y=31 ; w=27 ; h=26 ;};	// /
class CharCode24603 {PaaFileNumber=5; x=1448; y=31 ; w=26 ; h=24 ;};	// ;
class CharCode24611 {PaaFileNumber=5; x=1511; y=31 ; w=27 ; h=26 ;};	// C
class CharCode24619 {PaaFileNumber=5; x=1605; y=31 ; w=26 ; h=26 ;};	// K
class CharCode24621 {PaaFileNumber=5; x=1668; y=31 ; w=27 ; h=26 ;};	// M
class CharCode24624 {PaaFileNumber=5; x=1760; y=31 ; w=27 ; h=24 ;};	// P
class CharCode24626 {PaaFileNumber=5; x=1016; y=32 ; w=27 ; h=26 ;};	// R
class CharCode24629 {PaaFileNumber=5; x=1047; y=32 ; w=27 ; h=26 ;};	// U
class CharCode24642 {PaaFileNumber=5; x=1078; y=32 ; w=28 ; h=26 ;};	// b
class CharCode24644 {PaaFileNumber=5; x=1110; y=32 ; w=27 ; h=26 ;};	// d
class CharCode24648 {PaaFileNumber=5; x=1141; y=32 ; w=28 ; h=26 ;};	// h
class CharCode24649 {PaaFileNumber=5; x=1173; y=32 ; w=27 ; h=24 ;};	// i
class CharCode24652 {PaaFileNumber=5; x=1204; y=32 ; w=27 ; h=26 ;};	// l
class CharCode24653 {PaaFileNumber=5; x=1478; y=32 ; w=28 ; h=26 ;};	// m
class CharCode24655 {PaaFileNumber=5; x=1324; y=32 ; w=27 ; h=25 ;};	// o
class CharCode24656 {PaaFileNumber=5; x=1417; y=32 ; w=27 ; h=26 ;};	// p
class CharCode24659 {PaaFileNumber=5; x=1542; y=32 ; w=27 ; h=24 ;};	// s
class CharCode24662 {PaaFileNumber=5; x=1699; y=31 ; w=26 ; h=25 ;};	// v
class CharCode24668 {PaaFileNumber=5; x=1573; y=32 ; w=27 ; h=26 ;};	// |
class CharCode24676 {PaaFileNumber=5; x=1635; y=32 ; w=26 ; h=26 ;};	// Ñ
class CharCode24681 {PaaFileNumber=5; x=1729; y=32 ; w=26 ; h=26 ;};	// â
class CharCode24685 {PaaFileNumber=5; x=1791; y=32 ; w=27 ; h=26 ;};	// ç
class CharCode24692 {PaaFileNumber=5; x=1822; y=32 ; w=27 ; h=26 ;};	// î
class CharCode24703 {PaaFileNumber=5; x=1853; y=32 ; w=28 ; h=26 ;};	// ü
class CharCode24704 {PaaFileNumber=5; x=1885; y=32 ; w=28 ; h=25 ;};	// †
class CharCode24707 {PaaFileNumber=5; x=1917; y=32 ; w=28 ; h=25 ;};	// £
class CharCode24710 {PaaFileNumber=5; x=2004; y=32 ; w=28 ; h=26 ;};	// ¶
class CharCode24712 {PaaFileNumber=5; x=1386; y=59 ; w=27 ; h=26 ;};	// ®
class CharCode24716 {PaaFileNumber=5; x=1759; y=59 ; w=28 ; h=26 ;};	// ¨
class CharCode24719 {PaaFileNumber=5; x=1173; y=60 ; w=27 ; h=26 ;};	// Ø
class CharCode24722 {PaaFileNumber=5; x=1235; y=60 ; w=27 ; h=26 ;};	// ≤
class CharCode24724 {PaaFileNumber=5; x=1542; y=60 ; w=27 ; h=26 ;};	// ¥
class CharCode24732 {PaaFileNumber=5; x=1949; y=60 ; w=28 ; h=26 ;};	// º
class CharCode24741 {PaaFileNumber=5; x=1266; y=61 ; w=28 ; h=26 ;};	// ≈
class CharCode24746 {PaaFileNumber=5; x=1298; y=61 ; w=27 ; h=26 ;};	//  
class CharCode24747 {PaaFileNumber=5; x=1329; y=61 ; w=28 ; h=26 ;};	// À
class CharCode24753 {PaaFileNumber=5; x=1510; y=61 ; w=27 ; h=26 ;};	// —
class CharCode24757 {PaaFileNumber=5; x=1665; y=61 ; w=28 ; h=26 ;};	// ’
class CharCode24764 {PaaFileNumber=5; x=1697; y=61 ; w=28 ; h=26 ;};	// ‹
class CharCode24768 {PaaFileNumber=5; x=1604; y=61 ; w=27 ; h=26 ;};	// ‡
class CharCode24774 {PaaFileNumber=5; x=1885; y=61 ; w=28 ; h=26 ;};	// Ê
class CharCode24775 {PaaFileNumber=5; x=1917; y=61 ; w=28 ; h=26 ;};	// Á
class CharCode24776 {PaaFileNumber=5; x=1026; y=62 ; w=27 ; h=26 ;};	// Ë
class CharCode24777 {PaaFileNumber=5; x=1057; y=62 ; w=27 ; h=26 ;};	// È
class CharCode24779 {PaaFileNumber=5; x=1088; y=62 ; w=27 ; h=26 ;};	// Î
class CharCode24781 {PaaFileNumber=5; x=1119; y=62 ; w=28 ; h=26 ;};	// Ì
class CharCode24783 {PaaFileNumber=5; x=1417; y=62 ; w=28 ; h=26 ;};	// Ô
class CharCode24784 {PaaFileNumber=5; x=1449; y=62 ; w=28 ; h=26 ;};	// 
class CharCode24787 {PaaFileNumber=5; x=1204; y=62 ; w=27 ; h=25 ;};	// Û
class CharCode24790 {PaaFileNumber=5; x=1791; y=62 ; w=28 ; h=26 ;};	// ˆ
class CharCode24793 {PaaFileNumber=5; x=1573; y=62 ; w=27 ; h=25 ;};	// ˘
class CharCode24801 {PaaFileNumber=5; x=1635; y=62 ; w=26 ; h=25 ;};	// 
class CharCode24808 {PaaFileNumber=5; x=1823; y=62 ; w=27 ; h=26 ;};	// 
class CharCode24809 {PaaFileNumber=5; x=1981; y=62 ; w=28 ; h=26 ;};	// 	
class CharCode24815 {PaaFileNumber=5; x=1854; y=62 ; w=27 ; h=26 ;};	// 
class CharCode24821 {PaaFileNumber=5; x=2013; y=62 ; w=28 ; h=26 ;};	// 
class CharCode24826 {PaaFileNumber=5; x=1361; y=89 ; w=27 ; h=26 ;};	// 
class CharCode24831 {PaaFileNumber=5; x=1729; y=89 ; w=27 ; h=26 ;};	// 
class CharCode24836 {PaaFileNumber=5; x=1151; y=90 ; w=28 ; h=26 ;};	// $
class CharCode24839 {PaaFileNumber=5; x=1541; y=90 ; w=28 ; h=26 ;};	// '
class CharCode24863 {PaaFileNumber=5; x=1949; y=90 ; w=28 ; h=25 ;};	// ?
class CharCode24872 {PaaFileNumber=5; x=1760; y=89 ; w=26 ; h=26 ;};	// H
class CharCode24876 {PaaFileNumber=5; x=1183; y=91 ; w=28 ; h=26 ;};	// L
class CharCode24878 {PaaFileNumber=5; x=1215; y=91 ; w=28 ; h=26 ;};	// N
class CharCode24885 {PaaFileNumber=5; x=1247; y=91 ; w=27 ; h=26 ;};	// U
class CharCode24898 {PaaFileNumber=5; x=1278; y=91 ; w=28 ; h=26 ;};	// b
class CharCode24903 {PaaFileNumber=5; x=1310; y=91 ; w=27 ; h=26 ;};	// g
class CharCode24904 {PaaFileNumber=5; x=1481; y=91 ; w=28 ; h=26 ;};	// h
class CharCode24912 {PaaFileNumber=5; x=1573; y=91 ; w=28 ; h=25 ;};	// p
class CharCode24919 {PaaFileNumber=5; x=1605; y=91 ; w=28 ; h=26 ;};	// w
class CharCode24939 {PaaFileNumber=5; x=1637; y=91 ; w=27 ; h=25 ;};	// ã
class CharCode24942 {PaaFileNumber=5; x=1668; y=91 ; w=27 ; h=26 ;};	// é
class CharCode24948 {PaaFileNumber=5; x=1885; y=91 ; w=28 ; h=26 ;};	// î
class CharCode24968 {PaaFileNumber=5; x=1917; y=91 ; w=27 ; h=26 ;};	// ®
class CharCode24990 {PaaFileNumber=5; x=1026; y=92 ; w=28 ; h=26 ;};	// æ
class CharCode24994 {PaaFileNumber=5; x=1058; y=92 ; w=28 ; h=26 ;};	// ¬
class CharCode25000 {PaaFileNumber=5; x=1090; y=92 ; w=28 ; h=26 ;};	// »
class CharCode25002 {PaaFileNumber=5; x=1392; y=92 ; w=27 ; h=26 ;};	//  
class CharCode25010 {PaaFileNumber=5; x=1699; y=91 ; w=26 ; h=26 ;};	// “
class CharCode25030 {PaaFileNumber=5; x=1423; y=92 ; w=28 ; h=26 ;};	// Ê
class CharCode25064 {PaaFileNumber=5; x=1790; y=92 ; w=27 ; h=26 ;};	// 
class CharCode25071 {PaaFileNumber=5; x=1821; y=92 ; w=28 ; h=26 ;};	// 
class CharCode25072 {PaaFileNumber=5; x=1853; y=92 ; w=28 ; h=26 ;};	// 
class CharCode25073 {PaaFileNumber=5; x=1981; y=92 ; w=27 ; h=26 ;};	// 
class CharCode25074 {PaaFileNumber=5; x=2012; y=92 ; w=27 ; h=26 ;};	// 
class CharCode25078 {PaaFileNumber=5; x=1341; y=119; w=27 ; h=26 ;};	// 
class CharCode25080 {PaaFileNumber=5; x=1729; y=119; w=27 ; h=26 ;};	// 
class CharCode25082 {PaaFileNumber=5; x=1948; y=119; w=28 ; h=26 ;};	// 
class CharCode25098 {PaaFileNumber=5; x=1122; y=120; w=28 ; h=26 ;};	// *
class CharCode25107 {PaaFileNumber=5; x=1513; y=120; w=28 ; h=26 ;};	// 3
class CharCode25108 {PaaFileNumber=5; x=1545; y=120; w=28 ; h=26 ;};	// 4
class CharCode25111 {PaaFileNumber=5; x=1760; y=119; w=25 ; h=26 ;};	// 7
class CharCode25119 {PaaFileNumber=5; x=1637; y=120; w=26 ; h=26 ;};	// ?
class CharCode25120 {PaaFileNumber=5; x=1154; y=121; w=26 ; h=25 ;};	// @
class CharCode25121 {PaaFileNumber=5; x=1184; y=121; w=26 ; h=26 ;};	// A
class CharCode25127 {PaaFileNumber=5; x=1214; y=121; w=27 ; h=26 ;};	// G
class CharCode25131 {PaaFileNumber=5; x=1245; y=121; w=27 ; h=25 ;};	// K
class CharCode25133 {PaaFileNumber=5; x=1276; y=121; w=25 ; h=26 ;};	// M
class CharCode25134 {PaaFileNumber=5; x=1305; y=121; w=27 ; h=26 ;};	// N
class CharCode25137 {PaaFileNumber=5; x=1455; y=121; w=27 ; h=26 ;};	// Q
class CharCode25138 {PaaFileNumber=5; x=1577; y=121; w=27 ; h=26 ;};	// R
class CharCode25139 {PaaFileNumber=5; x=1667; y=121; w=27 ; h=26 ;};	// S
class CharCode25140 {PaaFileNumber=5; x=1885; y=121; w=28 ; h=26 ;};	// T
class CharCode25144 {PaaFileNumber=5; x=1698; y=121; w=27 ; h=25 ;};	// X
class CharCode25147 {PaaFileNumber=5; x=1917; y=121; w=27 ; h=26 ;};	// [
class CharCode25155 {PaaFileNumber=5; x=1007; y=122; w=27 ; h=26 ;};	// c
class CharCode25159 {PaaFileNumber=5; x=1038; y=122; w=28 ; h=26 ;};	// g
class CharCode25161 {PaaFileNumber=5; x=1070; y=122; w=28 ; h=26 ;};	// i
class CharCode25163 {PaaFileNumber=5; x=1372; y=122; w=27 ; h=26 ;};	// k
class CharCode25164 {PaaFileNumber=5; x=1403; y=122; w=28 ; h=26 ;};	// l
class CharCode25165 {PaaFileNumber=5; x=1789; y=122; w=27 ; h=26 ;};	// m
class CharCode25166 {PaaFileNumber=5; x=1820; y=122; w=27 ; h=26 ;};	// n
class CharCode25167 {PaaFileNumber=5; x=1851; y=122; w=28 ; h=26 ;};	// o
class CharCode25168 {PaaFileNumber=5; x=1980; y=122; w=26 ; h=26 ;};	// p
class CharCode25171 {PaaFileNumber=5; x=2010; y=122; w=26 ; h=26 ;};	// s
class CharCode25174 {PaaFileNumber=5; x=1336; y=149; w=28 ; h=26 ;};	// v
class CharCode25177 {PaaFileNumber=5; x=1729; y=149; w=27 ; h=26 ;};	// y
class CharCode25180 {PaaFileNumber=5; x=1948; y=149; w=27 ; h=26 ;};	// |
class CharCode25182 {PaaFileNumber=5; x=1102; y=150; w=26 ; h=26 ;};	// ~
class CharCode25183 {PaaFileNumber=5; x=1132; y=150; w=28 ; h=25 ;};	// 
class CharCode25184 {PaaFileNumber=5; x=1245; y=150; w=27 ; h=26 ;};	// Ä
class CharCode25188 {PaaFileNumber=5; x=1486; y=150; w=28 ; h=26 ;};	// Ñ
class CharCode25194 {PaaFileNumber=5; x=1518; y=150; w=27 ; h=26 ;};	// ä
class CharCode25201 {PaaFileNumber=5; x=1608; y=150; w=27 ; h=26 ;};	// ë
class CharCode25202 {PaaFileNumber=5; x=1164; y=151; w=28 ; h=26 ;};	// í
class CharCode25203 {PaaFileNumber=5; x=1196; y=151; w=28 ; h=26 ;};	// ì
class CharCode25205 {PaaFileNumber=5; x=1276; y=151; w=28 ; h=26 ;};	// ï
class CharCode25206 {PaaFileNumber=5; x=1698; y=150; w=27 ; h=26 ;};	// ñ
class CharCode25207 {PaaFileNumber=5; x=1435; y=151; w=28 ; h=26 ;};	// ó
class CharCode25208 {PaaFileNumber=5; x=1549; y=151; w=26 ; h=26 ;};	// ò
class CharCode25210 {PaaFileNumber=5; x=1639; y=151; w=28 ; h=26 ;};	// ö
class CharCode25211 {PaaFileNumber=5; x=1883; y=151; w=27 ; h=26 ;};	// õ
class CharCode25216 {PaaFileNumber=5; x=1914; y=151; w=28 ; h=26 ;};	// †
class CharCode25217 {PaaFileNumber=5; x=1012; y=152; w=27 ; h=26 ;};	// °
class CharCode25218 {PaaFileNumber=5; x=1043; y=152; w=27 ; h=26 ;};	// ¢
class CharCode25220 {PaaFileNumber=5; x=1368; y=152; w=26 ; h=26 ;};	// §
class CharCode25221 {PaaFileNumber=5; x=1398; y=152; w=28 ; h=26 ;};	// •
class CharCode25227 {PaaFileNumber=5; x=1760; y=152; w=28 ; h=26 ;};	// ´
class CharCode25228 {PaaFileNumber=5; x=1792; y=152; w=28 ; h=26 ;};	// ¨
class CharCode25233 {PaaFileNumber=5; x=1824; y=152; w=28 ; h=26 ;};	// ±
class CharCode25237 {PaaFileNumber=5; x=1979; y=152; w=28 ; h=26 ;};	// µ
class CharCode25241 {PaaFileNumber=5; x=2011; y=152; w=27 ; h=26 ;};	// π
class CharCode25244 {PaaFileNumber=5; x=1132; y=179; w=26 ; h=26 ;};	// º
class CharCode25245 {PaaFileNumber=5; x=1308; y=179; w=26 ; h=26 ;};	// Ω
class CharCode25250 {PaaFileNumber=5; x=1946; y=179; w=28 ; h=26 ;};	// ¬
class CharCode25252 {PaaFileNumber=5; x=1074; y=180; w=28 ; h=26 ;};	// ƒ
class CharCode25253 {PaaFileNumber=5; x=1228; y=180; w=28 ; h=26 ;};	// ≈
class CharCode25254 {PaaFileNumber=5; x=1729; y=179; w=27 ; h=26 ;};	// ∆
class CharCode25255 {PaaFileNumber=5; x=1467; y=180; w=28 ; h=26 ;};	// «
class CharCode25257 {PaaFileNumber=5; x=1499; y=180; w=27 ; h=26 ;};	// …
class CharCode25260 {PaaFileNumber=5; x=1579; y=180; w=28 ; h=26 ;};	// Ã
class CharCode25261 {PaaFileNumber=5; x=1671; y=180; w=27 ; h=26 ;};	// Õ
class CharCode25264 {PaaFileNumber=5; x=1338; y=179; w=26 ; h=26 ;};	// –
class CharCode25266 {PaaFileNumber=5; x=1162; y=181; w=27 ; h=26 ;};	// “
class CharCode25267 {PaaFileNumber=5; x=1193; y=181; w=28 ; h=26 ;};	// ”
class CharCode25268 {PaaFileNumber=5; x=1260; y=181; w=26 ; h=26 ;};	// ‘
class CharCode25270 {PaaFileNumber=5; x=1430; y=181; w=28 ; h=26 ;};	// ÷
class CharCode25271 {PaaFileNumber=5; x=1530; y=181; w=28 ; h=26 ;};	// ◊
class CharCode25272 {PaaFileNumber=5; x=1611; y=181; w=26 ; h=26 ;};	// ÿ
class CharCode25273 {PaaFileNumber=5; x=1856; y=181; w=27 ; h=26 ;};	// Ÿ
class CharCode25275 {PaaFileNumber=5; x=1887; y=181; w=27 ; h=26 ;};	// €
class CharCode25276 {PaaFileNumber=5; x=1016; y=182; w=27 ; h=25 ;};	// ‹
class CharCode25279 {PaaFileNumber=5; x=1368; y=182; w=27 ; h=26 ;};	// ﬂ
class CharCode25282 {PaaFileNumber=5; x=1399; y=182; w=27 ; h=26 ;};	// ‚
class CharCode25283 {PaaFileNumber=5; x=1760; y=182; w=28 ; h=26 ;};	// „
class CharCode25285 {PaaFileNumber=5; x=1641; y=181; w=26 ; h=26 ;};	// Â
class CharCode25286 {PaaFileNumber=5; x=1792; y=182; w=27 ; h=26 ;};	// Ê
class CharCode25287 {PaaFileNumber=5; x=1823; y=182; w=27 ; h=26 ;};	// Á
class CharCode25288 {PaaFileNumber=5; x=1978; y=182; w=28 ; h=26 ;};	// Ë
class CharCode25289 {PaaFileNumber=5; x=2010; y=182; w=28 ; h=26 ;};	// È
class CharCode25292 {PaaFileNumber=5; x=1106; y=209; w=28 ; h=26 ;};	// Ï
class CharCode25293 {PaaFileNumber=5; x=1290; y=209; w=27 ; h=26 ;};	// Ì
class CharCode25295 {PaaFileNumber=5; x=1321; y=209; w=28 ; h=26 ;};	// Ô
class CharCode25297 {PaaFileNumber=5; x=1702; y=209; w=27 ; h=26 ;};	// Ò
class CharCode25299 {PaaFileNumber=5; x=1918; y=209; w=27 ; h=26 ;};	// Û
class CharCode25300 {PaaFileNumber=5; x=1047; y=210; w=27 ; h=26 ;};	// Ù
class CharCode25303 {PaaFileNumber=5; x=1225; y=210; w=28 ; h=26 ;};	// ˜
class CharCode25308 {PaaFileNumber=5; x=1462; y=210; w=28 ; h=26 ;};	// ¸
class CharCode25310 {PaaFileNumber=5; x=1494; y=210; w=28 ; h=26 ;};	// ˛
class CharCode25311 {PaaFileNumber=5; x=1562; y=210; w=28 ; h=26 ;};	// ˇ
class CharCode25313 {PaaFileNumber=5; x=1138; y=211; w=28 ; h=26 ;};	// 
class CharCode25314 {PaaFileNumber=5; x=1671; y=210; w=27 ; h=26 ;};	// 
class CharCode25319 {PaaFileNumber=5; x=1016; y=211; w=27 ; h=26 ;};	// 
class CharCode25321 {PaaFileNumber=5; x=1170; y=211; w=28 ; h=26 ;};	// 	
class CharCode25326 {PaaFileNumber=5; x=1257; y=211; w=28 ; h=26 ;};	// 
class CharCode25329 {PaaFileNumber=5; x=1430; y=211; w=28 ; h=26 ;};	// 
class CharCode25334 {PaaFileNumber=5; x=1526; y=211; w=28 ; h=26 ;};	// 
class CharCode25338 {PaaFileNumber=5; x=1594; y=211; w=28 ; h=26 ;};	// 
class CharCode25343 {PaaFileNumber=5; x=1626; y=211; w=28 ; h=26 ;};	// 
class CharCode25344 {PaaFileNumber=5; x=1854; y=211; w=28 ; h=26 ;};	//  
class CharCode25345 {PaaFileNumber=5; x=1886; y=211; w=27 ; h=26 ;};	// !
class CharCode25347 {PaaFileNumber=5; x=1353; y=212; w=28 ; h=26 ;};	// #
class CharCode25348 {PaaFileNumber=5; x=1385; y=212; w=28 ; h=26 ;};	// $
class CharCode25349 {PaaFileNumber=5; x=1733; y=212; w=28 ; h=26 ;};	// %
class CharCode25352 {PaaFileNumber=5; x=1765; y=212; w=28 ; h=26 ;};	// (
class CharCode25354 {PaaFileNumber=5; x=1797; y=212; w=27 ; h=26 ;};	// *
class CharCode25355 {PaaFileNumber=5; x=1949; y=212; w=28 ; h=26 ;};	// +
class CharCode25359 {PaaFileNumber=5; x=1981; y=212; w=28 ; h=26 ;};	// /
class CharCode25370 {PaaFileNumber=5; x=2013; y=212; w=28 ; h=26 ;};	// :
class CharCode25373 {PaaFileNumber=5; x=1078; y=239; w=28 ; h=26 ;};	// =
class CharCode25378 {PaaFileNumber=5; x=1289; y=239; w=28 ; h=26 ;};	// B
class CharCode25381 {PaaFileNumber=5; x=1321; y=239; w=27 ; h=26 ;};	// E
class CharCode25382 {PaaFileNumber=5; x=1702; y=239; w=27 ; h=26 ;};	// F
class CharCode25385 {PaaFileNumber=5; x=1917; y=239; w=27 ; h=26 ;};	// I
class CharCode25388 {PaaFileNumber=5; x=1047; y=240; w=27 ; h=26 ;};	// L
class CharCode25389 {PaaFileNumber=5; x=1202; y=240; w=28 ; h=26 ;};	// M
class CharCode25390 {PaaFileNumber=5; x=1462; y=240; w=27 ; h=26 ;};	// N
class CharCode25391 {PaaFileNumber=5; x=1493; y=240; w=28 ; h=26 ;};	// O
class CharCode25392 {PaaFileNumber=5; x=1558; y=240; w=27 ; h=26 ;};	// P
class CharCode25397 {PaaFileNumber=5; x=1658; y=240; w=28 ; h=26 ;};	// U
class CharCode25406 {PaaFileNumber=5; x=1110; y=241; w=28 ; h=26 ;};	// ^
class CharCode25407 {PaaFileNumber=5; x=1016; y=241; w=27 ; h=26 ;};	// _
class CharCode25409 {PaaFileNumber=5; x=1142; y=241; w=28 ; h=26 ;};	// a
class CharCode25410 {PaaFileNumber=5; x=1234; y=241; w=28 ; h=26 ;};	// b
class CharCode25411 {PaaFileNumber=5; x=1417; y=241; w=28 ; h=26 ;};	// c
class CharCode25415 {PaaFileNumber=5; x=1525; y=241; w=28 ; h=26 ;};	// g
class CharCode25422 {PaaFileNumber=5; x=1589; y=241; w=27 ; h=26 ;};	// n
class CharCode25430 {PaaFileNumber=5; x=1620; y=241; w=27 ; h=26 ;};	// v
class CharCode25431 {PaaFileNumber=5; x=1828; y=241; w=28 ; h=26 ;};	// w
