class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode23709 {PaaFileNumber=6; x=451; y=262; w=28 ; h=27 ;};	// Ω
class CharCode23711 {PaaFileNumber=6; x=481; y=262; w=28 ; h=27 ;};	// ø
class CharCode23713 {PaaFileNumber=6; x=511; y=262; w=28 ; h=27 ;};	// ¡
class CharCode23716 {PaaFileNumber=6; x=541; y=262; w=28 ; h=27 ;};	// ƒ
class CharCode23723 {PaaFileNumber=6; x=571; y=262; w=28 ; h=27 ;};	// À
class CharCode23730 {PaaFileNumber=6; x=601; y=262; w=28 ; h=27 ;};	// “
class CharCode23737 {PaaFileNumber=6; x=631; y=262; w=28 ; h=27 ;};	// Ÿ
class CharCode23745 {PaaFileNumber=6; x=661; y=262; w=28 ; h=27 ;};	// ·
class CharCode23748 {PaaFileNumber=6; x=691; y=262; w=28 ; h=27 ;};	// ‰
class CharCode23749 {PaaFileNumber=6; x=721; y=262; w=28 ; h=27 ;};	// Â
class CharCode23750 {PaaFileNumber=6; x=751; y=262; w=28 ; h=27 ;};	// Ê
class CharCode23752 {PaaFileNumber=6; x=781; y=262; w=28 ; h=27 ;};	// Ë
class CharCode23754 {PaaFileNumber=6; x=811; y=262; w=28 ; h=27 ;};	// Í
class CharCode23757 {PaaFileNumber=6; x=841; y=262; w=28 ; h=27 ;};	// Ì
class CharCode23760 {PaaFileNumber=6; x=871; y=262; w=28 ; h=27 ;};	// 
class CharCode23771 {PaaFileNumber=6; x=901; y=262; w=28 ; h=27 ;};	// ˚
class CharCode23778 {PaaFileNumber=6; x=931; y=262; w=28 ; h=27 ;};	// 
class CharCode23779 {PaaFileNumber=6; x=961; y=262; w=28 ; h=27 ;};	// 
class CharCode23782 {PaaFileNumber=6; x=991; y=262; w=28 ; h=27 ;};	// 
class CharCode23783 {PaaFileNumber=6; x=1  ; y=291; w=28 ; h=27 ;};	// 
class CharCode23790 {PaaFileNumber=6; x=31 ; y=291; w=28 ; h=27 ;};	// 
class CharCode23796 {PaaFileNumber=6; x=61 ; y=291; w=28 ; h=27 ;};	// 
class CharCode23798 {PaaFileNumber=6; x=91 ; y=291; w=28 ; h=27 ;};	// 
class CharCode23803 {PaaFileNumber=6; x=121; y=291; w=28 ; h=27 ;};	// 
class CharCode23806 {PaaFileNumber=6; x=151; y=291; w=28 ; h=27 ;};	// 
class CharCode23812 {PaaFileNumber=6; x=181; y=291; w=28 ; h=27 ;};	// $
class CharCode23814 {PaaFileNumber=6; x=211; y=291; w=28 ; h=27 ;};	// &
class CharCode23815 {PaaFileNumber=6; x=241; y=291; w=28 ; h=27 ;};	// '
class CharCode23817 {PaaFileNumber=6; x=271; y=291; w=28 ; h=27 ;};	// )
class CharCode23821 {PaaFileNumber=6; x=301; y=291; w=28 ; h=27 ;};	// -
class CharCode23822 {PaaFileNumber=6; x=331; y=291; w=28 ; h=27 ;};	// .
class CharCode23828 {PaaFileNumber=6; x=361; y=291; w=28 ; h=27 ;};	// 4
class CharCode23837 {PaaFileNumber=6; x=391; y=291; w=28 ; h=27 ;};	// =
class CharCode23838 {PaaFileNumber=6; x=421; y=291; w=28 ; h=27 ;};	// >
class CharCode23847 {PaaFileNumber=6; x=451; y=291; w=28 ; h=27 ;};	// G
class CharCode23850 {PaaFileNumber=6; x=481; y=291; w=28 ; h=27 ;};	// J
class CharCode23851 {PaaFileNumber=6; x=511; y=291; w=28 ; h=27 ;};	// K
class CharCode23852 {PaaFileNumber=6; x=541; y=291; w=28 ; h=27 ;};	// L
class CharCode23864 {PaaFileNumber=6; x=571; y=291; w=28 ; h=27 ;};	// X
class CharCode23867 {PaaFileNumber=6; x=601; y=291; w=28 ; h=27 ;};	// [
class CharCode23869 {PaaFileNumber=6; x=631; y=291; w=28 ; h=27 ;};	// ]
class CharCode23881 {PaaFileNumber=6; x=661; y=291; w=28 ; h=27 ;};	// i
class CharCode23883 {PaaFileNumber=6; x=691; y=291; w=28 ; h=27 ;};	// k
class CharCode23884 {PaaFileNumber=6; x=721; y=291; w=28 ; h=27 ;};	// l
class CharCode23887 {PaaFileNumber=6; x=751; y=291; w=28 ; h=27 ;};	// o
class CharCode23892 {PaaFileNumber=6; x=781; y=291; w=28 ; h=27 ;};	// t
class CharCode23906 {PaaFileNumber=6; x=811; y=291; w=28 ; h=27 ;};	// Ç
class CharCode23929 {PaaFileNumber=6; x=841; y=291; w=28 ; h=27 ;};	// ô
class CharCode23933 {PaaFileNumber=6; x=871; y=291; w=28 ; h=27 ;};	// ù
class CharCode23959 {PaaFileNumber=6; x=901; y=291; w=28 ; h=27 ;};	// ∑
class CharCode23973 {PaaFileNumber=6; x=931; y=291; w=28 ; h=27 ;};	// ≈
class CharCode23981 {PaaFileNumber=6; x=961; y=291; w=28 ; h=27 ;};	// Õ
class CharCode23995 {PaaFileNumber=6; x=991; y=291; w=28 ; h=27 ;};	// €
class CharCode23997 {PaaFileNumber=6; x=1  ; y=320; w=28 ; h=27 ;};	// ›
class CharCode23998 {PaaFileNumber=6; x=31 ; y=320; w=28 ; h=27 ;};	// ﬁ
class CharCode24001 {PaaFileNumber=6; x=61 ; y=320; w=28 ; h=27 ;};	// ·
class CharCode24002 {PaaFileNumber=6; x=91 ; y=320; w=28 ; h=27 ;};	// ‚
class CharCode24005 {PaaFileNumber=6; x=121; y=320; w=28 ; h=27 ;};	// Â
class CharCode24006 {PaaFileNumber=6; x=151; y=320; w=28 ; h=27 ;};	// Ê
class CharCode24007 {PaaFileNumber=6; x=181; y=320; w=28 ; h=27 ;};	// Á
class CharCode24008 {PaaFileNumber=6; x=211; y=320; w=28 ; h=27 ;};	// Ë
class CharCode24009 {PaaFileNumber=6; x=241; y=320; w=28 ; h=27 ;};	// È
class CharCode24011 {PaaFileNumber=6; x=271; y=320; w=28 ; h=27 ;};	// Î
class CharCode24014 {PaaFileNumber=6; x=301; y=320; w=28 ; h=27 ;};	// Ó
class CharCode24015 {PaaFileNumber=6; x=331; y=320; w=28 ; h=27 ;};	// Ô
class CharCode24017 {PaaFileNumber=6; x=361; y=320; w=28 ; h=27 ;};	// Ò
class CharCode24018 {PaaFileNumber=6; x=391; y=320; w=28 ; h=27 ;};	// Ú
class CharCode24019 {PaaFileNumber=6; x=421; y=320; w=28 ; h=27 ;};	// Û
class CharCode24020 {PaaFileNumber=6; x=451; y=320; w=28 ; h=27 ;};	// Ù
class CharCode24023 {PaaFileNumber=6; x=481; y=320; w=28 ; h=27 ;};	// ˜
class CharCode24029 {PaaFileNumber=6; x=511; y=320; w=28 ; h=27 ;};	// ˝
class CharCode24030 {PaaFileNumber=6; x=541; y=320; w=28 ; h=27 ;};	// ˛
class CharCode24033 {PaaFileNumber=6; x=571; y=320; w=28 ; h=27 ;};	// 
class CharCode24034 {PaaFileNumber=6; x=601; y=320; w=28 ; h=27 ;};	// 
class CharCode24035 {PaaFileNumber=6; x=631; y=320; w=28 ; h=27 ;};	// 
class CharCode24037 {PaaFileNumber=6; x=661; y=320; w=28 ; h=27 ;};	// 
class CharCode24038 {PaaFileNumber=6; x=691; y=320; w=28 ; h=27 ;};	// 
class CharCode24040 {PaaFileNumber=6; x=721; y=320; w=28 ; h=27 ;};	// 
class CharCode24044 {PaaFileNumber=6; x=751; y=320; w=28 ; h=27 ;};	// 
class CharCode24047 {PaaFileNumber=6; x=781; y=320; w=28 ; h=27 ;};	// 
class CharCode24048 {PaaFileNumber=6; x=811; y=320; w=28 ; h=27 ;};	// 
class CharCode24049 {PaaFileNumber=6; x=841; y=320; w=28 ; h=27 ;};	// 
class CharCode24052 {PaaFileNumber=6; x=871; y=320; w=28 ; h=27 ;};	// 
class CharCode24053 {PaaFileNumber=6; x=901; y=320; w=28 ; h=27 ;};	// 
class CharCode24054 {PaaFileNumber=6; x=931; y=320; w=28 ; h=27 ;};	// 
class CharCode24056 {PaaFileNumber=6; x=961; y=320; w=28 ; h=27 ;};	// 
class CharCode24057 {PaaFileNumber=6; x=991; y=320; w=28 ; h=27 ;};	// 
class CharCode24058 {PaaFileNumber=6; x=1  ; y=349; w=28 ; h=27 ;};	// 
class CharCode24059 {PaaFileNumber=6; x=31 ; y=349; w=28 ; h=27 ;};	// 
class CharCode24060 {PaaFileNumber=6; x=61 ; y=349; w=28 ; h=27 ;};	// 
class CharCode24061 {PaaFileNumber=6; x=91 ; y=349; w=28 ; h=27 ;};	// 
class CharCode24070 {PaaFileNumber=6; x=121; y=349; w=28 ; h=27 ;};	// &
class CharCode24071 {PaaFileNumber=6; x=151; y=349; w=28 ; h=27 ;};	// '
class CharCode24077 {PaaFileNumber=6; x=181; y=349; w=28 ; h=27 ;};	// -
class CharCode24078 {PaaFileNumber=6; x=211; y=349; w=28 ; h=27 ;};	// .
class CharCode24081 {PaaFileNumber=6; x=241; y=349; w=28 ; h=27 ;};	// 1
class CharCode24087 {PaaFileNumber=6; x=271; y=349; w=28 ; h=27 ;};	// 7
class CharCode24088 {PaaFileNumber=6; x=301; y=349; w=28 ; h=27 ;};	// 8
class CharCode24091 {PaaFileNumber=6; x=331; y=349; w=28 ; h=27 ;};	// ;
class CharCode24092 {PaaFileNumber=6; x=361; y=349; w=28 ; h=27 ;};	// <
class CharCode24093 {PaaFileNumber=6; x=391; y=349; w=28 ; h=27 ;};	// =
class CharCode24098 {PaaFileNumber=6; x=421; y=349; w=28 ; h=27 ;};	// B
class CharCode24100 {PaaFileNumber=6; x=451; y=349; w=28 ; h=27 ;};	// D
class CharCode24101 {PaaFileNumber=6; x=481; y=349; w=28 ; h=27 ;};	// E
class CharCode24108 {PaaFileNumber=6; x=511; y=349; w=28 ; h=27 ;};	// L
class CharCode24116 {PaaFileNumber=6; x=541; y=349; w=28 ; h=27 ;};	// T
class CharCode24117 {PaaFileNumber=6; x=571; y=349; w=28 ; h=27 ;};	// U
class CharCode24123 {PaaFileNumber=6; x=601; y=349; w=28 ; h=27 ;};	// [
class CharCode24126 {PaaFileNumber=6; x=631; y=349; w=28 ; h=27 ;};	// ^
class CharCode24129 {PaaFileNumber=6; x=661; y=349; w=28 ; h=27 ;};	// a
class CharCode24130 {PaaFileNumber=6; x=691; y=349; w=28 ; h=27 ;};	// b
class CharCode24146 {PaaFileNumber=6; x=721; y=349; w=28 ; h=27 ;};	// r
class CharCode24147 {PaaFileNumber=6; x=751; y=349; w=28 ; h=27 ;};	// s
class CharCode24148 {PaaFileNumber=6; x=781; y=349; w=28 ; h=27 ;};	// t
class CharCode24150 {PaaFileNumber=6; x=811; y=349; w=28 ; h=27 ;};	// v
class CharCode24152 {PaaFileNumber=6; x=841; y=349; w=28 ; h=27 ;};	// x
class CharCode24154 {PaaFileNumber=6; x=871; y=349; w=28 ; h=27 ;};	// z
class CharCode24155 {PaaFileNumber=6; x=901; y=349; w=28 ; h=27 ;};	// {
class CharCode24156 {PaaFileNumber=6; x=931; y=349; w=28 ; h=27 ;};	// |
class CharCode24157 {PaaFileNumber=6; x=961; y=349; w=28 ; h=27 ;};	// }
class CharCode24159 {PaaFileNumber=6; x=991; y=349; w=28 ; h=27 ;};	// 
class CharCode24160 {PaaFileNumber=6; x=1  ; y=378; w=28 ; h=27 ;};	// Ä
class CharCode24164 {PaaFileNumber=6; x=31 ; y=378; w=28 ; h=27 ;};	// Ñ
class CharCode24166 {PaaFileNumber=6; x=61 ; y=378; w=28 ; h=27 ;};	// Ü
class CharCode24167 {PaaFileNumber=6; x=91 ; y=378; w=28 ; h=27 ;};	// á
class CharCode24170 {PaaFileNumber=6; x=121; y=378; w=28 ; h=27 ;};	// ä
class CharCode24171 {PaaFileNumber=6; x=151; y=378; w=28 ; h=27 ;};	// ã
class CharCode24175 {PaaFileNumber=6; x=181; y=378; w=28 ; h=27 ;};	// è
class CharCode24176 {PaaFileNumber=6; x=211; y=378; w=28 ; h=27 ;};	// ê
class CharCode24177 {PaaFileNumber=6; x=241; y=378; w=28 ; h=27 ;};	// ë
class CharCode24179 {PaaFileNumber=6; x=271; y=378; w=28 ; h=27 ;};	// ì
class CharCode24180 {PaaFileNumber=6; x=301; y=378; w=28 ; h=27 ;};	// î
class CharCode24181 {PaaFileNumber=6; x=331; y=378; w=28 ; h=27 ;};	// ï
class CharCode24182 {PaaFileNumber=6; x=361; y=378; w=28 ; h=27 ;};	// ñ
class CharCode24183 {PaaFileNumber=6; x=391; y=378; w=28 ; h=27 ;};	// ó
class CharCode24185 {PaaFileNumber=6; x=421; y=378; w=28 ; h=27 ;};	// ô
class CharCode24186 {PaaFileNumber=6; x=451; y=378; w=28 ; h=27 ;};	// ö
class CharCode24188 {PaaFileNumber=6; x=481; y=378; w=28 ; h=27 ;};	// ú
class CharCode24190 {PaaFileNumber=6; x=511; y=378; w=28 ; h=27 ;};	// û
class CharCode24191 {PaaFileNumber=6; x=541; y=378; w=28 ; h=27 ;};	// ü
class CharCode24192 {PaaFileNumber=6; x=571; y=378; w=28 ; h=27 ;};	// †
class CharCode24197 {PaaFileNumber=6; x=601; y=378; w=28 ; h=27 ;};	// •
class CharCode24198 {PaaFileNumber=6; x=631; y=378; w=28 ; h=27 ;};	// ¶
class CharCode24199 {PaaFileNumber=6; x=661; y=378; w=28 ; h=27 ;};	// ß
class CharCode24205 {PaaFileNumber=6; x=691; y=378; w=28 ; h=27 ;};	// ≠
class CharCode24211 {PaaFileNumber=6; x=721; y=378; w=28 ; h=27 ;};	// ≥
class CharCode24213 {PaaFileNumber=6; x=751; y=378; w=28 ; h=27 ;};	// µ
class CharCode24214 {PaaFileNumber=6; x=781; y=378; w=28 ; h=27 ;};	// ∂
class CharCode24215 {PaaFileNumber=6; x=811; y=378; w=28 ; h=27 ;};	// ∑
class CharCode24216 {PaaFileNumber=6; x=841; y=378; w=28 ; h=27 ;};	// ∏
class CharCode24217 {PaaFileNumber=6; x=871; y=378; w=28 ; h=27 ;};	// π
class CharCode24222 {PaaFileNumber=6; x=901; y=378; w=28 ; h=27 ;};	// æ
class CharCode24233 {PaaFileNumber=6; x=931; y=378; w=28 ; h=27 ;};	// …
class CharCode24234 {PaaFileNumber=6; x=961; y=378; w=28 ; h=27 ;};	//  
class CharCode24241 {PaaFileNumber=6; x=991; y=378; w=28 ; h=27 ;};	// —
class CharCode24242 {PaaFileNumber=6; x=1  ; y=407; w=28 ; h=27 ;};	// “
class CharCode24243 {PaaFileNumber=6; x=31 ; y=407; w=28 ; h=27 ;};	// ”
class CharCode24246 {PaaFileNumber=6; x=61 ; y=407; w=28 ; h=27 ;};	// ÷
class CharCode24251 {PaaFileNumber=6; x=91 ; y=407; w=28 ; h=27 ;};	// €
class CharCode24264 {PaaFileNumber=6; x=121; y=407; w=28 ; h=27 ;};	// Ë
class CharCode24266 {PaaFileNumber=6; x=151; y=407; w=28 ; h=27 ;};	// Í
class CharCode24276 {PaaFileNumber=6; x=181; y=407; w=28 ; h=27 ;};	// Ù
class CharCode24278 {PaaFileNumber=6; x=211; y=407; w=28 ; h=27 ;};	// ˆ
class CharCode24279 {PaaFileNumber=6; x=241; y=407; w=28 ; h=27 ;};	// ˜
class CharCode24282 {PaaFileNumber=6; x=271; y=407; w=28 ; h=27 ;};	// ˙
class CharCode24286 {PaaFileNumber=6; x=301; y=407; w=28 ; h=27 ;};	// ˛
class CharCode24287 {PaaFileNumber=6; x=331; y=407; w=28 ; h=27 ;};	// ˇ
class CharCode24288 {PaaFileNumber=6; x=361; y=407; w=28 ; h=27 ;};	// 
class CharCode24289 {PaaFileNumber=6; x=391; y=407; w=28 ; h=27 ;};	// 
class CharCode24290 {PaaFileNumber=6; x=421; y=407; w=28 ; h=27 ;};	// 
class CharCode24291 {PaaFileNumber=6; x=451; y=407; w=28 ; h=27 ;};	// 
class CharCode24292 {PaaFileNumber=6; x=481; y=407; w=28 ; h=27 ;};	// 
class CharCode24296 {PaaFileNumber=6; x=511; y=407; w=28 ; h=27 ;};	// 
class CharCode24298 {PaaFileNumber=6; x=541; y=407; w=28 ; h=27 ;};	// 

class CharCode24299 {PaaFileNumber=6; x=571; y=407; w=28 ; h=27 ;};	// 
class CharCode24303 {PaaFileNumber=6; x=601; y=407; w=28 ; h=27 ;};	// 
class CharCode24305 {PaaFileNumber=6; x=631; y=407; w=28 ; h=27 ;};	// 
class CharCode24307 {PaaFileNumber=6; x=661; y=407; w=28 ; h=27 ;};	// 
class CharCode24309 {PaaFileNumber=6; x=691; y=407; w=28 ; h=27 ;};	// 
class CharCode24311 {PaaFileNumber=6; x=721; y=407; w=28 ; h=27 ;};	// 
class CharCode24312 {PaaFileNumber=6; x=751; y=407; w=28 ; h=27 ;};	// 
class CharCode24315 {PaaFileNumber=6; x=781; y=407; w=28 ; h=27 ;};	// 
class CharCode24319 {PaaFileNumber=6; x=811; y=407; w=28 ; h=27 ;};	// 
class CharCode24320 {PaaFileNumber=6; x=841; y=407; w=28 ; h=27 ;};	//  
class CharCode24325 {PaaFileNumber=6; x=871; y=407; w=28 ; h=27 ;};	// %
class CharCode24326 {PaaFileNumber=6; x=901; y=407; w=28 ; h=27 ;};	// &
class CharCode24327 {PaaFileNumber=6; x=931; y=407; w=28 ; h=27 ;};	// '
class CharCode24329 {PaaFileNumber=6; x=961; y=407; w=28 ; h=27 ;};	// )
class CharCode24330 {PaaFileNumber=6; x=991; y=407; w=28 ; h=27 ;};	// *
class CharCode24333 {PaaFileNumber=6; x=1  ; y=436; w=28 ; h=27 ;};	// -
class CharCode24335 {PaaFileNumber=6; x=31 ; y=436; w=28 ; h=27 ;};	// /
class CharCode24337 {PaaFileNumber=6; x=61 ; y=436; w=28 ; h=27 ;};	// 1
class CharCode24345 {PaaFileNumber=6; x=91 ; y=436; w=28 ; h=27 ;};	// 9
class CharCode24346 {PaaFileNumber=6; x=121; y=436; w=28 ; h=27 ;};	// :
class CharCode24348 {PaaFileNumber=6; x=151; y=436; w=28 ; h=27 ;};	// <
class CharCode24352 {PaaFileNumber=6; x=181; y=436; w=28 ; h=27 ;};	// @
class CharCode24368 {PaaFileNumber=6; x=211; y=436; w=28 ; h=27 ;};	// P
class CharCode24370 {PaaFileNumber=6; x=241; y=436; w=28 ; h=27 ;};	// R
class CharCode24371 {PaaFileNumber=6; x=271; y=436; w=28 ; h=27 ;};	// S
class CharCode24373 {PaaFileNumber=6; x=301; y=436; w=28 ; h=27 ;};	// U
class CharCode24374 {PaaFileNumber=6; x=331; y=436; w=28 ; h=27 ;};	// V
class CharCode24375 {PaaFileNumber=6; x=361; y=436; w=28 ; h=27 ;};	// W
class CharCode24376 {PaaFileNumber=6; x=391; y=436; w=28 ; h=27 ;};	// X
class CharCode24381 {PaaFileNumber=6; x=421; y=436; w=28 ; h=27 ;};	// ]
class CharCode24385 {PaaFileNumber=6; x=451; y=436; w=28 ; h=27 ;};	// a
class CharCode24386 {PaaFileNumber=6; x=481; y=436; w=28 ; h=27 ;};	// b
class CharCode24388 {PaaFileNumber=6; x=511; y=436; w=28 ; h=27 ;};	// d
class CharCode24390 {PaaFileNumber=6; x=541; y=436; w=28 ; h=27 ;};	// f
class CharCode24393 {PaaFileNumber=6; x=571; y=436; w=28 ; h=27 ;};	// i
class CharCode24394 {PaaFileNumber=6; x=601; y=436; w=28 ; h=27 ;};	// j
class CharCode24396 {PaaFileNumber=6; x=631; y=436; w=28 ; h=27 ;};	// l
class CharCode24397 {PaaFileNumber=6; x=661; y=436; w=28 ; h=27 ;};	// m
class CharCode24400 {PaaFileNumber=6; x=691; y=436; w=28 ; h=27 ;};	// p
class CharCode24401 {PaaFileNumber=6; x=721; y=436; w=28 ; h=27 ;};	// q
class CharCode24403 {PaaFileNumber=6; x=751; y=436; w=28 ; h=27 ;};	// s
class CharCode24407 {PaaFileNumber=6; x=781; y=436; w=28 ; h=27 ;};	// w
class CharCode24409 {PaaFileNumber=6; x=811; y=436; w=28 ; h=27 ;};	// y
class CharCode24411 {PaaFileNumber=6; x=841; y=436; w=28 ; h=27 ;};	// {
class CharCode24412 {PaaFileNumber=6; x=871; y=436; w=28 ; h=27 ;};	// |
class CharCode24416 {PaaFileNumber=6; x=901; y=436; w=28 ; h=27 ;};	// Ä
class CharCode24417 {PaaFileNumber=6; x=931; y=436; w=28 ; h=27 ;};	// Å
class CharCode24418 {PaaFileNumber=6; x=961; y=436; w=28 ; h=27 ;};	// Ç
class CharCode24420 {PaaFileNumber=6; x=991; y=436; w=28 ; h=27 ;};	// Ñ
class CharCode24421 {PaaFileNumber=6; x=1  ; y=465; w=28 ; h=27 ;};	// Ö
class CharCode24423 {PaaFileNumber=6; x=31 ; y=465; w=28 ; h=27 ;};	// á
class CharCode24424 {PaaFileNumber=6; x=61 ; y=465; w=28 ; h=27 ;};	// à
class CharCode24425 {PaaFileNumber=6; x=91 ; y=465; w=28 ; h=27 ;};	// â
class CharCode24426 {PaaFileNumber=6; x=121; y=465; w=28 ; h=27 ;};	// ä
class CharCode24427 {PaaFileNumber=6; x=151; y=465; w=28 ; h=27 ;};	// ã
class CharCode24428 {PaaFileNumber=6; x=181; y=465; w=28 ; h=27 ;};	// å
class CharCode24432 {PaaFileNumber=6; x=211; y=465; w=28 ; h=27 ;};	// ê
class CharCode24434 {PaaFileNumber=6; x=241; y=465; w=28 ; h=27 ;};	// í
class CharCode24437 {PaaFileNumber=6; x=271; y=465; w=28 ; h=27 ;};	// ï
class CharCode24439 {PaaFileNumber=6; x=301; y=465; w=28 ; h=27 ;};	// ó
class CharCode24440 {PaaFileNumber=6; x=331; y=465; w=28 ; h=27 ;};	// ò
class CharCode24441 {PaaFileNumber=6; x=361; y=465; w=28 ; h=27 ;};	// ô
class CharCode24444 {PaaFileNumber=6; x=391; y=465; w=28 ; h=27 ;};	// ú
class CharCode24449 {PaaFileNumber=6; x=421; y=465; w=28 ; h=27 ;};	// °
class CharCode24456 {PaaFileNumber=6; x=451; y=465; w=28 ; h=27 ;};	// ®
class CharCode24458 {PaaFileNumber=6; x=481; y=465; w=28 ; h=27 ;};	// ™
class CharCode24461 {PaaFileNumber=6; x=511; y=465; w=28 ; h=27 ;};	// ≠
class CharCode24462 {PaaFileNumber=6; x=541; y=465; w=28 ; h=27 ;};	// Æ
class CharCode24469 {PaaFileNumber=6; x=571; y=465; w=28 ; h=27 ;};	// µ
class CharCode24471 {PaaFileNumber=6; x=601; y=465; w=28 ; h=27 ;};	// ∑
class CharCode24476 {PaaFileNumber=6; x=631; y=465; w=28 ; h=27 ;};	// º
class CharCode24477 {PaaFileNumber=6; x=661; y=465; w=28 ; h=27 ;};	// Ω
class CharCode24483 {PaaFileNumber=6; x=691; y=465; w=28 ; h=27 ;};	// √
class CharCode24484 {PaaFileNumber=6; x=721; y=465; w=28 ; h=27 ;};	// ƒ
class CharCode24485 {PaaFileNumber=6; x=751; y=465; w=28 ; h=27 ;};	// ≈
class CharCode24486 {PaaFileNumber=6; x=781; y=465; w=28 ; h=27 ;};	// ∆
class CharCode24489 {PaaFileNumber=6; x=811; y=465; w=28 ; h=27 ;};	// …
class CharCode24492 {PaaFileNumber=6; x=841; y=465; w=28 ; h=27 ;};	// Ã
class CharCode24493 {PaaFileNumber=6; x=871; y=465; w=28 ; h=27 ;};	// Õ
class CharCode24495 {PaaFileNumber=6; x=901; y=465; w=28 ; h=27 ;};	// œ
class CharCode24496 {PaaFileNumber=6; x=931; y=465; w=28 ; h=27 ;};	// –
class CharCode24497 {PaaFileNumber=6; x=961; y=465; w=28 ; h=27 ;};	// —
class CharCode24498 {PaaFileNumber=6; x=991; y=465; w=28 ; h=27 ;};	// “
class CharCode24502 {PaaFileNumber=6; x=1  ; y=494; w=28 ; h=27 ;};	// ÷
class CharCode24503 {PaaFileNumber=6; x=31 ; y=494; w=28 ; h=27 ;};	// ◊
class CharCode24504 {PaaFileNumber=6; x=61 ; y=494; w=28 ; h=27 ;};	// ÿ
class CharCode24505 {PaaFileNumber=6; x=91 ; y=494; w=28 ; h=27 ;};	// Ÿ
class CharCode24509 {PaaFileNumber=6; x=121; y=494; w=28 ; h=27 ;};	// ›
class CharCode24512 {PaaFileNumber=6; x=151; y=494; w=28 ; h=27 ;};	// ‡
class CharCode24513 {PaaFileNumber=6; x=181; y=494; w=28 ; h=27 ;};	// ·
class CharCode24516 {PaaFileNumber=6; x=211; y=494; w=28 ; h=27 ;};	// ‰
class CharCode24519 {PaaFileNumber=6; x=241; y=494; w=28 ; h=27 ;};	// Á
class CharCode24522 {PaaFileNumber=6; x=271; y=494; w=28 ; h=27 ;};	// Í
class CharCode24523 {PaaFileNumber=6; x=301; y=494; w=28 ; h=27 ;};	// Î
class CharCode24525 {PaaFileNumber=6; x=331; y=494; w=28 ; h=27 ;};	// Ì
class CharCode24526 {PaaFileNumber=6; x=361; y=494; w=28 ; h=27 ;};	// Ó
class CharCode24529 {PaaFileNumber=6; x=391; y=494; w=28 ; h=27 ;};	// Ò
class CharCode24533 {PaaFileNumber=6; x=421; y=494; w=28 ; h=27 ;};	// ı
class CharCode24536 {PaaFileNumber=6; x=451; y=494; w=28 ; h=27 ;};	// ¯
class CharCode24539 {PaaFileNumber=6; x=481; y=494; w=28 ; h=27 ;};	// ˚
class CharCode24541 {PaaFileNumber=6; x=511; y=494; w=28 ; h=27 ;};	// ˝
class CharCode24542 {PaaFileNumber=6; x=541; y=494; w=28 ; h=27 ;};	// ˛
class CharCode24543 {PaaFileNumber=6; x=571; y=494; w=28 ; h=27 ;};	// ˇ
class CharCode24544 {PaaFileNumber=6; x=601; y=494; w=28 ; h=27 ;};	// 
class CharCode24545 {PaaFileNumber=6; x=631; y=494; w=28 ; h=27 ;};	// 
class CharCode24546 {PaaFileNumber=6; x=661; y=494; w=28 ; h=27 ;};	// 
class CharCode24547 {PaaFileNumber=6; x=691; y=494; w=28 ; h=27 ;};	// 
class CharCode24548 {PaaFileNumber=6; x=721; y=494; w=28 ; h=27 ;};	// 
class CharCode24549 {PaaFileNumber=6; x=751; y=494; w=28 ; h=27 ;};	// 
class CharCode24550 {PaaFileNumber=6; x=781; y=494; w=28 ; h=27 ;};	// 
class CharCode24554 {PaaFileNumber=6; x=811; y=494; w=28 ; h=27 ;};	// 

class CharCode24557 {PaaFileNumber=6; x=841; y=494; w=28 ; h=27 ;};	// 
class CharCode24558 {PaaFileNumber=6; x=871; y=494; w=28 ; h=27 ;};	// 
class CharCode24559 {PaaFileNumber=6; x=901; y=494; w=28 ; h=27 ;};	// 
class CharCode24562 {PaaFileNumber=6; x=931; y=494; w=28 ; h=27 ;};	// 
class CharCode24564 {PaaFileNumber=6; x=961; y=494; w=28 ; h=27 ;};	// 
class CharCode24565 {PaaFileNumber=6; x=991; y=494; w=28 ; h=27 ;};	// 
class CharCode24566 {PaaFileNumber=6; x=1  ; y=523; w=28 ; h=27 ;};	// 
class CharCode24569 {PaaFileNumber=6; x=31 ; y=523; w=28 ; h=27 ;};	// 
class CharCode24571 {PaaFileNumber=6; x=61 ; y=523; w=28 ; h=27 ;};	// 
class CharCode24572 {PaaFileNumber=6; x=91 ; y=523; w=28 ; h=27 ;};	// 
class CharCode24573 {PaaFileNumber=6; x=121; y=523; w=28 ; h=27 ;};	// 
class CharCode24576 {PaaFileNumber=6; x=151; y=523; w=28 ; h=27 ;};	//  
class CharCode24577 {PaaFileNumber=6; x=181; y=523; w=28 ; h=27 ;};	// !
class CharCode24581 {PaaFileNumber=6; x=211; y=523; w=28 ; h=27 ;};	// %
class CharCode24582 {PaaFileNumber=6; x=241; y=523; w=28 ; h=27 ;};	// &
class CharCode24583 {PaaFileNumber=6; x=271; y=523; w=28 ; h=27 ;};	// '
class CharCode24584 {PaaFileNumber=6; x=301; y=523; w=28 ; h=27 ;};	// (
class CharCode24585 {PaaFileNumber=6; x=331; y=523; w=28 ; h=27 ;};	// )
