class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode23512 {PaaFileNumber=5; x=868; y=881; w=28 ; h=28 ;};	// ¯
class CharCode23513 {PaaFileNumber=5; x=969; y=882; w=29 ; h=27 ;};	// ˘
class CharCode23514 {PaaFileNumber=5; x=33 ; y=882; w=28 ; h=28 ;};	// ˙
class CharCode23515 {PaaFileNumber=5; x=195; y=882; w=28 ; h=27 ;};	// ˚
class CharCode23516 {PaaFileNumber=5; x=327; y=882; w=28 ; h=27 ;};	// ¸
class CharCode23519 {PaaFileNumber=5; x=289; y=883; w=28 ; h=28 ;};	// ˇ
class CharCode23521 {PaaFileNumber=5; x=162; y=886; w=29 ; h=27 ;};	// 
class CharCode23524 {PaaFileNumber=5; x=457; y=896; w=28 ; h=28 ;};	// 
class CharCode23526 {PaaFileNumber=5; x=607; y=901; w=28 ; h=28 ;};	// 
class CharCode23529 {PaaFileNumber=5; x=639; y=901; w=29 ; h=27 ;};	// 	
class CharCode23530 {PaaFileNumber=5; x=129; y=903; w=28 ; h=28 ;};	// 

class CharCode23535 {PaaFileNumber=5; x=392; y=904; w=28 ; h=27 ;};	// 
class CharCode23537 {PaaFileNumber=5; x=672; y=901; w=27 ; h=27 ;};	// 
class CharCode23540 {PaaFileNumber=5; x=2  ; y=907; w=27 ; h=28 ;};	// 
class CharCode23542 {PaaFileNumber=5; x=65 ; y=908; w=30 ; h=28 ;};	// 
class CharCode23544 {PaaFileNumber=5; x=359; y=909; w=28 ; h=27 ;};	// 
class CharCode23546 {PaaFileNumber=5; x=806; y=884; w=25 ; h=28 ;};	// 
class CharCode23549 {PaaFileNumber=5; x=424; y=909; w=28 ; h=28 ;};	// 
class CharCode23556 {PaaFileNumber=5; x=736; y=909; w=29 ; h=27 ;};	// $
class CharCode23569 {PaaFileNumber=5; x=539; y=910; w=29 ; h=27 ;};	// 1
class CharCode23576 {PaaFileNumber=5; x=703; y=910; w=27 ; h=26 ;};	// 8
class CharCode23578 {PaaFileNumber=5; x=227; y=911; w=30 ; h=26 ;};	// :
class CharCode23580 {PaaFileNumber=5; x=835; y=910; w=27 ; h=27 ;};	// <
class CharCode23581 {PaaFileNumber=5; x=572; y=911; w=28 ; h=26 ;};	// =
class CharCode23582 {PaaFileNumber=5; x=769; y=911; w=29 ; h=27 ;};	// >
class CharCode23583 {PaaFileNumber=5; x=900; y=911; w=30 ; h=27 ;};	// ?
class CharCode23584 {PaaFileNumber=5; x=934; y=912; w=27 ; h=26 ;};	// @
class CharCode23585 {PaaFileNumber=5; x=195; y=913; w=28 ; h=26 ;};	// A
class CharCode23586 {PaaFileNumber=5; x=321; y=913; w=28 ; h=27 ;};	// B
class CharCode23589 {PaaFileNumber=5; x=489; y=913; w=28 ; h=27 ;};	// E
class CharCode23592 {PaaFileNumber=5; x=866; y=913; w=27 ; h=25 ;};	// H
class CharCode23593 {PaaFileNumber=5; x=965; y=913; w=27 ; h=26 ;};	// I
class CharCode23594 {PaaFileNumber=5; x=33 ; y=914; w=27 ; h=27 ;};	// J
class CharCode23595 {PaaFileNumber=5; x=261; y=915; w=28 ; h=27 ;};	// K
class CharCode23598 {PaaFileNumber=5; x=802; y=916; w=28 ; h=27 ;};	// N
class CharCode23599 {PaaFileNumber=5; x=161; y=917; w=28 ; h=27 ;};	// O
class CharCode23601 {PaaFileNumber=5; x=99 ; y=907; w=26 ; h=27 ;};	// Q
class CharCode23605 {PaaFileNumber=5; x=456; y=928; w=28 ; h=27 ;};	// U
class CharCode23614 {PaaFileNumber=5; x=639; y=932; w=27 ; h=27 ;};	// ^
class CharCode23616 {PaaFileNumber=5; x=670; y=932; w=28 ; h=27 ;};	// `
class CharCode23617 {PaaFileNumber=5; x=604; y=933; w=29 ; h=28 ;};	// a
class CharCode23621 {PaaFileNumber=5; x=391; y=935; w=29 ; h=27 ;};	// e
class CharCode23631 {PaaFileNumber=5; x=129; y=935; w=27 ; h=26 ;};	// o
class CharCode23633 {PaaFileNumber=5; x=996; y=913; w=24 ; h=26 ;};	// q
class CharCode23641 {PaaFileNumber=5; x=64 ; y=940; w=28 ; h=25 ;};	// y
class CharCode23647 {PaaFileNumber=5; x=2  ; y=939; w=27 ; h=28 ;};	// 
class CharCode23649 {PaaFileNumber=5; x=99 ; y=938; w=25 ; h=28 ;};	// Å
class CharCode23650 {PaaFileNumber=5; x=293; y=915; w=23 ; h=27 ;};	// Ç
class CharCode23668 {PaaFileNumber=5; x=353; y=940; w=28 ; h=27 ;};	// î
class CharCode23670 {PaaFileNumber=5; x=702; y=940; w=27 ; h=27 ;};	// ñ
class CharCode23671 {PaaFileNumber=5; x=733; y=940; w=23 ; h=28 ;};	// ó
class CharCode23675 {PaaFileNumber=5; x=227; y=941; w=25 ; h=28 ;};	// õ
class CharCode23689 {PaaFileNumber=5; x=424; y=941; w=28 ; h=27 ;};	// ©
class CharCode23693 {PaaFileNumber=5; x=521; y=941; w=29 ; h=27 ;};	// ≠
class CharCode23699 {PaaFileNumber=5; x=554; y=941; w=28 ; h=28 ;};	// ≥
class CharCode23704 {PaaFileNumber=5; x=834; y=941; w=28 ; h=28 ;};	// ∏
class CharCode23745 {PaaFileNumber=5; x=760; y=942; w=29 ; h=28 ;};	// ·
class CharCode23750 {PaaFileNumber=5; x=866; y=942; w=26 ; h=28 ;};	// Ê
class CharCode23757 {PaaFileNumber=5; x=896; y=942; w=26 ; h=28 ;};	// Ì
class CharCode23760 {PaaFileNumber=5; x=926; y=942; w=28 ; h=28 ;};	// 
class CharCode23771 {PaaFileNumber=5; x=193; y=943; w=28 ; h=28 ;};	// ˚
class CharCode23783 {PaaFileNumber=5; x=958; y=943; w=28 ; h=28 ;};	// 
class CharCode23790 {PaaFileNumber=5; x=990; y=943; w=27 ; h=28 ;};	// 
class CharCode23796 {PaaFileNumber=5; x=320; y=944; w=28 ; h=28 ;};	// 
class CharCode23798 {PaaFileNumber=5; x=488; y=944; w=28 ; h=28 ;};	// 
class CharCode23817 {PaaFileNumber=5; x=33 ; y=945; w=26 ; h=28 ;};	// )
class CharCode23821 {PaaFileNumber=5; x=256; y=946; w=28 ; h=28 ;};	// -
class CharCode23852 {PaaFileNumber=5; x=793; y=947; w=29 ; h=28 ;};	// L
class CharCode23981 {PaaFileNumber=5; x=160; y=948; w=29 ; h=28 ;};	// Õ
class CharCode23997 {PaaFileNumber=5; x=288; y=946; w=26 ; h=27 ;};	// ›
class CharCode23998 {PaaFileNumber=5; x=456; y=959; w=27 ; h=27 ;};	// ﬁ
class CharCode24001 {PaaFileNumber=5; x=637; y=963; w=29 ; h=26 ;};	// ·
class CharCode24002 {PaaFileNumber=5; x=586; y=965; w=29 ; h=28 ;};	// ‚
class CharCode24005 {PaaFileNumber=5; x=670; y=963; w=28 ; h=23 ;};	// Â
class CharCode24006 {PaaFileNumber=5; x=128; y=965; w=27 ; h=26 ;};	// Ê
class CharCode24007 {PaaFileNumber=5; x=385; y=966; w=28 ; h=26 ;};	// Á
class CharCode24008 {PaaFileNumber=5; x=63 ; y=969; w=26 ; h=26 ;};	// Ë
class CharCode24009 {PaaFileNumber=5; x=93 ; y=970; w=29 ; h=26 ;};	// È
class CharCode24011 {PaaFileNumber=5; x=352; y=971; w=28 ; h=25 ;};	// Î
class CharCode24014 {PaaFileNumber=5; x=417; y=972; w=28 ; h=28 ;};	// Ó
class CharCode24017 {PaaFileNumber=5; x=159; y=657; w=25 ; h=24 ;};	// Ò
class CharCode24018 {PaaFileNumber=5; x=231; y=818; w=25 ; h=24 ;};	// Ú
class CharCode24020 {PaaFileNumber=5; x=2  ; y=971; w=25 ; h=24 ;};	// Ù
class CharCode24023 {PaaFileNumber=5; x=520; y=972; w=29 ; h=25 ;};	// ˜
class CharCode24030 {PaaFileNumber=5; x=702; y=971; w=22 ; h=28 ;};	// ˛
class CharCode24033 {PaaFileNumber=5; x=728; y=972; w=23 ; h=27 ;};	// 
class CharCode24034 {PaaFileNumber=5; x=553; y=973; w=28 ; h=28 ;};	// 
class CharCode24035 {PaaFileNumber=5; x=826; y=973; w=28 ; h=28 ;};	// 
class CharCode24037 {PaaFileNumber=5; x=225; y=973; w=27 ; h=28 ;};	// 
class CharCode24038 {PaaFileNumber=5; x=755; y=974; w=29 ; h=28 ;};	// 
class CharCode24040 {PaaFileNumber=5; x=858; y=974; w=28 ; h=27 ;};	// 
class CharCode24044 {PaaFileNumber=5; x=890; y=974; w=28 ; h=28 ;};	// 
class CharCode24048 {PaaFileNumber=5; x=922; y=974; w=28 ; h=28 ;};	// 
class CharCode24053 {PaaFileNumber=5; x=193; y=975; w=27 ; h=28 ;};	// 
class CharCode24054 {PaaFileNumber=5; x=954; y=975; w=27 ; h=28 ;};	// 
class CharCode24056 {PaaFileNumber=5; x=985; y=975; w=27 ; h=28 ;};	// 
class CharCode24058 {PaaFileNumber=5; x=318; y=976; w=27 ; h=27 ;};	// 
class CharCode24060 {PaaFileNumber=5; x=487; y=976; w=28 ; h=27 ;};	// 
class CharCode24061 {PaaFileNumber=5; x=31 ; y=977; w=28 ; h=28 ;};	// 
class CharCode24070 {PaaFileNumber=5; x=256; y=978; w=28 ; h=27 ;};	// &
class CharCode24077 {PaaFileNumber=5; x=788; y=979; w=28 ; h=28 ;};	// -
class CharCode24078 {PaaFileNumber=5; x=159; y=980; w=27 ; h=28 ;};	// .
class CharCode24088 {PaaFileNumber=5; x=449; y=990; w=28 ; h=28 ;};	// 8
class CharCode24093 {PaaFileNumber=5; x=288; y=977; w=26 ; h=28 ;};	// =
class CharCode24101 {PaaFileNumber=5; x=670; y=990; w=27 ; h=27 ;};	// E
class CharCode24108 {PaaFileNumber=5; x=619; y=993; w=27 ; h=28 ;};	// L
class CharCode24116 {PaaFileNumber=5; x=1024; y=2  ; w=28 ; h=28 ;};	// T
class CharCode24117 {PaaFileNumber=5; x=1056; y=2  ; w=30 ; h=28 ;};	// U
class CharCode24130 {PaaFileNumber=5; x=1090; y=2  ; w=29 ; h=28 ;};	// b
class CharCode24146 {PaaFileNumber=5; x=1123; y=2  ; w=29 ; h=26 ;};	// r
class CharCode24146 {PaaFileNumber=5; x=1156; y=2  ; w=29 ; h=26 ;};	// r
class CharCode24147 {PaaFileNumber=5; x=1189; y=2  ; w=29 ; h=26 ;};	// s
class CharCode24148 {PaaFileNumber=5; x=1222; y=2  ; w=28 ; h=28 ;};	// t
class CharCode24150 {PaaFileNumber=5; x=1254; y=2  ; w=28 ; h=27 ;};	// v
class CharCode24152 {PaaFileNumber=5; x=1286; y=2  ; w=28 ; h=28 ;};	// x
class CharCode24155 {PaaFileNumber=5; x=1318; y=2  ; w=28 ; h=27 ;};	// {
class CharCode24156 {PaaFileNumber=5; x=1350; y=2  ; w=28 ; h=27 ;};	// |
class CharCode24157 {PaaFileNumber=5; x=1382; y=2  ; w=27 ; h=26 ;};	// }
class CharCode24159 {PaaFileNumber=5; x=1413; y=2  ; w=28 ; h=28 ;};	// 
class CharCode24164 {PaaFileNumber=5; x=1445; y=2  ; w=28 ; h=28 ;};	// Ñ
class CharCode24166 {PaaFileNumber=5; x=1477; y=2  ; w=30 ; h=28 ;};	// Ü
class CharCode24167 {PaaFileNumber=5; x=1511; y=2  ; w=29 ; h=27 ;};	// á
class CharCode24170 {PaaFileNumber=5; x=1544; y=2  ; w=30 ; h=28 ;};	// ä
class CharCode24175 {PaaFileNumber=5; x=1578; y=2  ; w=29 ; h=28 ;};	// è
class CharCode24176 {PaaFileNumber=5; x=1611; y=2  ; w=29 ; h=28 ;};	// ê
class CharCode24179 {PaaFileNumber=5; x=1644; y=2  ; w=28 ; h=28 ;};	// ì
class CharCode24180 {PaaFileNumber=5; x=1676; y=2  ; w=28 ; h=28 ;};	// î
class CharCode24181 {PaaFileNumber=5; x=1708; y=2  ; w=29 ; h=28 ;};	// ï
class CharCode24183 {PaaFileNumber=5; x=1741; y=2  ; w=28 ; h=27 ;};	// ó
class CharCode24185 {PaaFileNumber=5; x=1773; y=2  ; w=29 ; h=28 ;};	// ô
class CharCode24188 {PaaFileNumber=5; x=1806; y=2  ; w=28 ; h=28 ;};	// ú
class CharCode24190 {PaaFileNumber=5; x=1838; y=2  ; w=28 ; h=27 ;};	// û
class CharCode24191 {PaaFileNumber=5; x=1870; y=2  ; w=29 ; h=28 ;};	// ü
class CharCode24198 {PaaFileNumber=5; x=1903; y=2  ; w=29 ; h=28 ;};	// ¶
class CharCode24199 {PaaFileNumber=5; x=1936; y=2  ; w=28 ; h=28 ;};	// ß
class CharCode24205 {PaaFileNumber=5; x=1968; y=2  ; w=29 ; h=28 ;};	// ≠
class CharCode24213 {PaaFileNumber=5; x=2001; y=2  ; w=29 ; h=28 ;};	// µ
class CharCode24214 {PaaFileNumber=5; x=1123; y=32 ; w=28 ; h=28 ;};	// ∂
class CharCode24215 {PaaFileNumber=5; x=1155; y=32 ; w=29 ; h=28 ;};	// ∑
class CharCode24216 {PaaFileNumber=5; x=1188; y=32 ; w=28 ; h=28 ;};	// ∏
class CharCode24233 {PaaFileNumber=5; x=1318; y=33 ; w=30 ; h=28 ;};	// …
class CharCode24234 {PaaFileNumber=5; x=1254; y=33 ; w=28 ; h=28 ;};	//  
class CharCode24243 {PaaFileNumber=5; x=1352; y=33 ; w=29 ; h=28 ;};	// ”
class CharCode24278 {PaaFileNumber=5; x=1511; y=33 ; w=28 ; h=25 ;};	// ˆ
class CharCode24279 {PaaFileNumber=5; x=1024; y=34 ; w=29 ; h=26 ;};	// ˜
class CharCode24282 {PaaFileNumber=5; x=1057; y=34 ; w=29 ; h=28 ;};	// ˙
class CharCode24288 {PaaFileNumber=5; x=1741; y=33 ; w=28 ; h=27 ;};	// 
class CharCode24290 {PaaFileNumber=5; x=1838; y=33 ; w=28 ; h=27 ;};	// 
class CharCode24291 {PaaFileNumber=5; x=1090; y=34 ; w=28 ; h=28 ;};	// 
class CharCode24292 {PaaFileNumber=5; x=1220; y=34 ; w=28 ; h=28 ;};	// 
class CharCode24298 {PaaFileNumber=5; x=1286; y=34 ; w=28 ; h=28 ;};	// 

class CharCode24303 {PaaFileNumber=5; x=1385; y=34 ; w=29 ; h=28 ;};	// 
class CharCode24307 {PaaFileNumber=5; x=1418; y=34 ; w=21 ; h=27 ;};	// 
class CharCode24309 {PaaFileNumber=5; x=1443; y=34 ; w=23 ; h=27 ;};	// 
class CharCode24315 {PaaFileNumber=5; x=1470; y=34 ; w=29 ; h=27 ;};	// 
class CharCode24319 {PaaFileNumber=5; x=1543; y=34 ; w=27 ; h=28 ;};	// 
class CharCode24320 {PaaFileNumber=5; x=1574; y=34 ; w=29 ; h=27 ;};	//  
class CharCode24325 {PaaFileNumber=5; x=1607; y=34 ; w=28 ; h=28 ;};	// %
class CharCode24326 {PaaFileNumber=5; x=1639; y=34 ; w=27 ; h=26 ;};	// &
class CharCode24327 {PaaFileNumber=5; x=1670; y=34 ; w=29 ; h=26 ;};	// '
class CharCode24335 {PaaFileNumber=5; x=1703; y=34 ; w=27 ; h=28 ;};	// /
class CharCode24337 {PaaFileNumber=5; x=1773; y=34 ; w=27 ; h=27 ;};	// 1
class CharCode24345 {PaaFileNumber=5; x=1804; y=34 ; w=28 ; h=28 ;};	// 9
class CharCode24346 {PaaFileNumber=5; x=1870; y=34 ; w=28 ; h=27 ;};	// :
class CharCode24370 {PaaFileNumber=5; x=1902; y=34 ; w=26 ; h=27 ;};	// R
class CharCode24371 {PaaFileNumber=5; x=1932; y=34 ; w=26 ; h=27 ;};	// S
class CharCode24373 {PaaFileNumber=5; x=1962; y=34 ; w=29 ; h=27 ;};	// U
class CharCode24386 {PaaFileNumber=5; x=1995; y=34 ; w=28 ; h=27 ;};	// b
class CharCode24388 {PaaFileNumber=5; x=1503; y=62 ; w=28 ; h=26 ;};	// d
class CharCode24393 {PaaFileNumber=5; x=1122; y=64 ; w=29 ; h=27 ;};	// i
class CharCode24394 {PaaFileNumber=5; x=1155; y=64 ; w=29 ; h=28 ;};	// j
class CharCode24396 {PaaFileNumber=5; x=1188; y=64 ; w=28 ; h=28 ;};	// l
class CharCode24397 {PaaFileNumber=5; x=1639; y=64 ; w=28 ; h=28 ;};	// m
class CharCode24400 {PaaFileNumber=5; x=1671; y=64 ; w=28 ; h=28 ;};	// p
class CharCode24401 {PaaFileNumber=5; x=1734; y=64 ; w=28 ; h=27 ;};	// q
class CharCode24409 {PaaFileNumber=5; x=1836; y=64 ; w=29 ; h=28 ;};	// y
class CharCode24411 {PaaFileNumber=5; x=1252; y=65 ; w=28 ; h=27 ;};	// {
class CharCode24412 {PaaFileNumber=5; x=1318; y=65 ; w=28 ; h=28 ;};	// |
class CharCode24416 {PaaFileNumber=5; x=1350; y=65 ; w=28 ; h=27 ;};	// Ä
class CharCode24417 {PaaFileNumber=5; x=1418; y=65 ; w=28 ; h=27 ;};	// Å
class CharCode24420 {PaaFileNumber=5; x=1450; y=65 ; w=28 ; h=27 ;};	// Ñ
class CharCode24421 {PaaFileNumber=5; x=1574; y=65 ; w=28 ; h=28 ;};	// Ö
class CharCode24424 {PaaFileNumber=5; x=1766; y=65 ; w=28 ; h=28 ;};	// à
class CharCode24426 {PaaFileNumber=5; x=1869; y=65 ; w=28 ; h=27 ;};	// ä
class CharCode24427 {PaaFileNumber=5; x=1901; y=65 ; w=28 ; h=28 ;};	// ã
class CharCode24432 {PaaFileNumber=5; x=1933; y=65 ; w=29 ; h=28 ;};	// ê
class CharCode24434 {PaaFileNumber=5; x=1966; y=65 ; w=29 ; h=28 ;};	// í
class CharCode24434 {PaaFileNumber=5; x=1999; y=65 ; w=29 ; h=28 ;};	// í
class CharCode24439 {PaaFileNumber=5; x=1026; y=66 ; w=28 ; h=28 ;};	// ó
class CharCode24440 {PaaFileNumber=5; x=1058; y=66 ; w=28 ; h=28 ;};	// ò
class CharCode24449 {PaaFileNumber=5; x=1090; y=66 ; w=28 ; h=27 ;};	// °
class CharCode24458 {PaaFileNumber=5; x=1220; y=66 ; w=28 ; h=27 ;};	// ™
class CharCode24462 {PaaFileNumber=5; x=1284; y=66 ; w=29 ; h=27 ;};	// Æ
class CharCode24471 {PaaFileNumber=5; x=1382; y=66 ; w=28 ; h=28 ;};	// ∑
class CharCode24477 {PaaFileNumber=5; x=1535; y=66 ; w=28 ; h=28 ;};	// Ω
class CharCode24483 {PaaFileNumber=5; x=1606; y=66 ; w=27 ; h=24 ;};	// √
class CharCode24485 {PaaFileNumber=5; x=1798; y=66 ; w=28 ; h=25 ;};	// ≈
class CharCode24486 {PaaFileNumber=5; x=1482; y=92 ; w=28 ; h=27 ;};	// ∆
class CharCode24492 {PaaFileNumber=5; x=1606; y=94 ; w=28 ; h=26 ;};	// Ã
class CharCode24493 {PaaFileNumber=5; x=1703; y=66 ; w=26 ; h=26 ;};	// Õ
class CharCode24503 {PaaFileNumber=5; x=1122; y=95 ; w=27 ; h=26 ;};	// ◊
class CharCode24504 {PaaFileNumber=5; x=1733; y=95 ; w=28 ; h=26 ;};	// ÿ
class CharCode24505 {PaaFileNumber=5; x=1798; y=95 ; w=28 ; h=28 ;};	// Ÿ
class CharCode24512 {PaaFileNumber=5; x=1153; y=96 ; w=28 ; h=25 ;};	// ‡
class CharCode24519 {PaaFileNumber=5; x=1185; y=96 ; w=28 ; h=27 ;};	// Á
class CharCode24523 {PaaFileNumber=5; x=1414; y=96 ; w=29 ; h=28 ;};	// Î
class CharCode24529 {PaaFileNumber=5; x=1447; y=96 ; w=30 ; h=28 ;};	// Ò
class CharCode24533 {PaaFileNumber=5; x=1638; y=96 ; w=30 ; h=27 ;};	// ı
class CharCode24541 {PaaFileNumber=5; x=1252; y=96 ; w=28 ; h=27 ;};	// ˝
class CharCode24543 {PaaFileNumber=5; x=1350; y=96 ; w=27 ; h=26 ;};	// ˇ
class CharCode24544 {PaaFileNumber=5; x=1672; y=96 ; w=29 ; h=27 ;};	// 
class CharCode24545 {PaaFileNumber=5; x=1830; y=96 ; w=29 ; h=27 ;};	// 
class CharCode24558 {PaaFileNumber=5; x=1863; y=96 ; w=27 ; h=27 ;};	// 
class CharCode24562 {PaaFileNumber=5; x=1090; y=97 ; w=28 ; h=27 ;};	// 
class CharCode24564 {PaaFileNumber=5; x=1217; y=97 ; w=28 ; h=27 ;};	// 
class CharCode24565 {PaaFileNumber=5; x=1284; y=97 ; w=27 ; h=28 ;};	// 
class CharCode24566 {PaaFileNumber=5; x=1315; y=97 ; w=29 ; h=27 ;};	// 
class CharCode24572 {PaaFileNumber=5; x=1567; y=97 ; w=29 ; h=28 ;};	// 
class CharCode24573 {PaaFileNumber=5; x=1765; y=97 ; w=27 ; h=26 ;};	// 
class CharCode24576 {PaaFileNumber=5; x=1894; y=97 ; w=27 ; h=27 ;};	//  
class CharCode24581 {PaaFileNumber=5; x=1925; y=97 ; w=27 ; h=27 ;};	// %
class CharCode24583 {PaaFileNumber=5; x=1956; y=97 ; w=28 ; h=28 ;};	// '
class CharCode24584 {PaaFileNumber=5; x=1988; y=97 ; w=28 ; h=27 ;};	// (
class CharCode24586 {PaaFileNumber=5; x=1026; y=98 ; w=30 ; h=27 ;};	// *
class CharCode24591 {PaaFileNumber=5; x=1381; y=98 ; w=28 ; h=28 ;};	// /
class CharCode24603 {PaaFileNumber=5; x=1514; y=98 ; w=27 ; h=27 ;};	// ;
class CharCode24611 {PaaFileNumber=5; x=1481; y=123; w=28 ; h=28 ;};	// C
class CharCode24619 {PaaFileNumber=5; x=1600; y=124; w=28 ; h=26 ;};	// K
class CharCode24621 {PaaFileNumber=5; x=1122; y=125; w=30 ; h=28 ;};	// M
class CharCode24624 {PaaFileNumber=5; x=1705; y=125; w=29 ; h=25 ;};	// P
class CharCode24626 {PaaFileNumber=5; x=1348; y=126; w=28 ; h=28 ;};	// R
class CharCode24629 {PaaFileNumber=5; x=1156; y=127; w=27 ; h=27 ;};	// U
class CharCode24642 {PaaFileNumber=5; x=1249; y=127; w=29 ; h=28 ;};	// b
class CharCode24644 {PaaFileNumber=5; x=1632; y=127; w=30 ; h=28 ;};	// d
class CharCode24648 {PaaFileNumber=5; x=1666; y=127; w=29 ; h=27 ;};	// h
class CharCode24649 {PaaFileNumber=5; x=1738; y=127; w=28 ; h=25 ;};	// i
class CharCode24652 {PaaFileNumber=5; x=1770; y=127; w=28 ; h=28 ;};	// l
class CharCode24653 {PaaFileNumber=5; x=1802; y=127; w=29 ; h=27 ;};	// m
class CharCode24655 {PaaFileNumber=5; x=1835; y=127; w=27 ; h=27 ;};	// o
class CharCode24656 {PaaFileNumber=5; x=1060; y=128; w=29 ; h=28 ;};	// p
class CharCode24659 {PaaFileNumber=5; x=1187; y=128; w=27 ; h=26 ;};	// s
class CharCode24662 {PaaFileNumber=5; x=1315; y=128; w=28 ; h=26 ;};	// v
class CharCode24668 {PaaFileNumber=5; x=1413; y=128; w=28 ; h=28 ;};	// |
class CharCode24676 {PaaFileNumber=5; x=1218; y=128; w=27 ; h=28 ;};	// Ñ
class CharCode24681 {PaaFileNumber=5; x=1445; y=128; w=28 ; h=26 ;};	// â
class CharCode24685 {PaaFileNumber=5; x=1866; y=128; w=28 ; h=28 ;};	// ç
class CharCode24692 {PaaFileNumber=5; x=1898; y=128; w=28 ; h=28 ;};	// î
class CharCode24703 {PaaFileNumber=5; x=1988; y=128; w=28 ; h=28 ;};	// ü
class CharCode24704 {PaaFileNumber=5; x=1026; y=129; w=28 ; h=27 ;};	// †
class CharCode24707 {PaaFileNumber=5; x=2020; y=97 ; w=26 ; h=26 ;};	// £
class CharCode24710 {PaaFileNumber=5; x=1282; y=129; w=29 ; h=28 ;};	// ¶
class CharCode24712 {PaaFileNumber=5; x=1513; y=129; w=28 ; h=27 ;};	// ®
class CharCode24716 {PaaFileNumber=5; x=1545; y=129; w=28 ; h=26 ;};	// ¨
class CharCode24719 {PaaFileNumber=5; x=1930; y=129; w=28 ; h=27 ;};	// Ø
class CharCode24722 {PaaFileNumber=5; x=1380; y=130; w=28 ; h=27 ;};	// ≤
class CharCode24724 {PaaFileNumber=5; x=1577; y=154; w=28 ; h=27 ;};	// ¥
class CharCode24732 {PaaFileNumber=5; x=1699; y=154; w=28 ; h=28 ;};	// º
class CharCode24741 {PaaFileNumber=5; x=1477; y=155; w=28 ; h=28 ;};	// ≈
class CharCode24746 {PaaFileNumber=5; x=1731; y=156; w=28 ; h=28 ;};	//  
class CharCode24747 {PaaFileNumber=5; x=1093; y=157; w=29 ; h=28 ;};	// À
class CharCode24753 {PaaFileNumber=5; x=1126; y=158; w=28 ; h=27 ;};	// —
class CharCode24757 {PaaFileNumber=5; x=1158; y=158; w=28 ; h=28 ;};	// ’
class CharCode24764 {PaaFileNumber=5; x=1315; y=158; w=28 ; h=28 ;};	// ‹
class CharCode24768 {PaaFileNumber=5; x=1060; y=98 ; w=26 ; h=26 ;};	// ‡
class CharCode24774 {PaaFileNumber=5; x=1347; y=158; w=28 ; h=28 ;};	// Ê
class CharCode24775 {PaaFileNumber=5; x=1445; y=158; w=28 ; h=27 ;};	// Á
class CharCode24776 {PaaFileNumber=5; x=1802; y=158; w=30 ; h=28 ;};	// Ë
class CharCode24777 {PaaFileNumber=5; x=1666; y=158; w=28 ; h=27 ;};	// È
class CharCode24779 {PaaFileNumber=5; x=1249; y=159; w=29 ; h=27 ;};	// Î
class CharCode24781 {PaaFileNumber=5; x=1545; y=159; w=28 ; h=28 ;};	// Ì
class CharCode24783 {PaaFileNumber=5; x=1609; y=159; w=28 ; h=27 ;};	// Ô
class CharCode24784 {PaaFileNumber=5; x=1763; y=159; w=28 ; h=28 ;};	// 
class CharCode24787 {PaaFileNumber=5; x=1026; y=160; w=28 ; h=27 ;};	// Û
class CharCode24790 {PaaFileNumber=5; x=1058; y=160; w=29 ; h=28 ;};	// ˆ
class CharCode24793 {PaaFileNumber=5; x=1190; y=160; w=28 ; h=27 ;};	// ˘
class CharCode24801 {PaaFileNumber=5; x=1412; y=160; w=29 ; h=27 ;};	// 
class CharCode24808 {PaaFileNumber=5; x=1509; y=160; w=28 ; h=27 ;};	// 
class CharCode24809 {PaaFileNumber=5; x=1836; y=160; w=29 ; h=28 ;};	// 	
class CharCode24815 {PaaFileNumber=5; x=1869; y=160; w=28 ; h=27 ;};	// 
class CharCode24821 {PaaFileNumber=5; x=1901; y=160; w=28 ; h=27 ;};	// 
class CharCode24826 {PaaFileNumber=5; x=2020; y=127; w=26 ; h=26 ;};	// 
class CharCode24831 {PaaFileNumber=5; x=1933; y=160; w=29 ; h=27 ;};	// 
class CharCode24836 {PaaFileNumber=5; x=1966; y=160; w=28 ; h=27 ;};	// $
class CharCode24839 {PaaFileNumber=5; x=1998; y=160; w=29 ; h=28 ;};	// '
class CharCode24863 {PaaFileNumber=5; x=1282; y=161; w=28 ; h=26 ;};	// ?
class CharCode24872 {PaaFileNumber=5; x=1379; y=161; w=27 ; h=27 ;};	// H
class CharCode24876 {PaaFileNumber=5; x=1698; y=188; w=30 ; h=28 ;};	// L
class CharCode24878 {PaaFileNumber=5; x=1577; y=185; w=28 ; h=28 ;};	// N
class CharCode24885 {PaaFileNumber=5; x=1091; y=189; w=29 ; h=28 ;};	// U
class CharCode24898 {PaaFileNumber=5; x=1477; y=187; w=28 ; h=28 ;};	// b
class CharCode24903 {PaaFileNumber=5; x=1732; y=188; w=27 ; h=27 ;};	// g
class CharCode24904 {PaaFileNumber=5; x=1124; y=189; w=29 ; h=28 ;};	// h
class CharCode24912 {PaaFileNumber=5; x=1445; y=189; w=28 ; h=26 ;};	// p
class CharCode24919 {PaaFileNumber=5; x=1641; y=189; w=29 ; h=28 ;};	// w
class CharCode24939 {PaaFileNumber=5; x=1157; y=190; w=27 ; h=26 ;};	// ã
