class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode25183 {PaaFileNumber=5; x=1  ; y=769; w=20 ; h=19 ;};	// 
class CharCode25184 {PaaFileNumber=5; x=25 ; y=769; w=18 ; h=19 ;};	// Ä
class CharCode25187 {PaaFileNumber=5; x=49 ; y=769; w=16 ; h=18 ;};	// É
class CharCode25188 {PaaFileNumber=5; x=73 ; y=769; w=19 ; h=20 ;};	// Ñ
class CharCode25191 {PaaFileNumber=5; x=97 ; y=769; w=16 ; h=18 ;};	// á
class CharCode25193 {PaaFileNumber=5; x=121; y=769; w=18 ; h=18 ;};	// â
class CharCode25194 {PaaFileNumber=5; x=145; y=769; w=19 ; h=18 ;};	// ä
class CharCode25195 {PaaFileNumber=5; x=169; y=769; w=16 ; h=18 ;};	// ã
class CharCode25196 {PaaFileNumber=5; x=193; y=769; w=16 ; h=18 ;};	// å
class CharCode25197 {PaaFileNumber=5; x=217; y=769; w=16 ; h=18 ;};	// ç
class CharCode25198 {PaaFileNumber=5; x=241; y=769; w=16 ; h=18 ;};	// é
class CharCode25199 {PaaFileNumber=5; x=265; y=769; w=16 ; h=18 ;};	// è
class CharCode25200 {PaaFileNumber=5; x=289; y=769; w=16 ; h=18 ;};	// ê
class CharCode25201 {PaaFileNumber=5; x=313; y=769; w=18 ; h=20 ;};	// ë
class CharCode25202 {PaaFileNumber=5; x=337; y=769; w=17 ; h=18 ;};	// í
class CharCode25203 {PaaFileNumber=5; x=361; y=769; w=20 ; h=18 ;};	// ì
class CharCode25205 {PaaFileNumber=5; x=385; y=769; w=18 ; h=19 ;};	// ï
class CharCode25206 {PaaFileNumber=5; x=409; y=769; w=18 ; h=19 ;};	// ñ
class CharCode25207 {PaaFileNumber=5; x=433; y=769; w=18 ; h=18 ;};	// ó
class CharCode25208 {PaaFileNumber=5; x=457; y=769; w=18 ; h=19 ;};	// ò
class CharCode25209 {PaaFileNumber=5; x=481; y=769; w=16 ; h=18 ;};	// ô
class CharCode25210 {PaaFileNumber=5; x=505; y=769; w=19 ; h=18 ;};	// ö
class CharCode25211 {PaaFileNumber=5; x=529; y=769; w=19 ; h=17 ;};	// õ
class CharCode25212 {PaaFileNumber=5; x=553; y=769; w=16 ; h=18 ;};	// ú
class CharCode25214 {PaaFileNumber=5; x=577; y=769; w=16 ; h=18 ;};	// û
class CharCode25215 {PaaFileNumber=5; x=601; y=769; w=17 ; h=18 ;};	// ü
class CharCode25216 {PaaFileNumber=5; x=625; y=769; w=18 ; h=18 ;};	// †
class CharCode25217 {PaaFileNumber=5; x=649; y=769; w=19 ; h=18 ;};	// °
class CharCode25218 {PaaFileNumber=5; x=673; y=769; w=19 ; h=19 ;};	// ¢
class CharCode25220 {PaaFileNumber=5; x=697; y=769; w=17 ; h=18 ;};	// §
class CharCode25221 {PaaFileNumber=5; x=721; y=769; w=19 ; h=18 ;};	// •
class CharCode25224 {PaaFileNumber=5; x=745; y=769; w=18 ; h=20 ;};	// ®
class CharCode25226 {PaaFileNumber=5; x=769; y=769; w=16 ; h=18 ;};	// ™
class CharCode25227 {PaaFileNumber=5; x=793; y=769; w=18 ; h=18 ;};	// ´
class CharCode25228 {PaaFileNumber=5; x=817; y=769; w=17 ; h=18 ;};	// ¨
class CharCode25233 {PaaFileNumber=5; x=841; y=769; w=19 ; h=17 ;};	// ±
class CharCode25234 {PaaFileNumber=5; x=865; y=769; w=16 ; h=18 ;};	// ≤
class CharCode25235 {PaaFileNumber=5; x=889; y=769; w=16 ; h=18 ;};	// ≥
class CharCode25237 {PaaFileNumber=5; x=913; y=769; w=18 ; h=19 ;};	// µ
class CharCode25238 {PaaFileNumber=5; x=937; y=769; w=16 ; h=18 ;};	// ∂
class CharCode25239 {PaaFileNumber=5; x=961; y=769; w=16 ; h=18 ;};	// ∑
class CharCode25240 {PaaFileNumber=5; x=985; y=769; w=16 ; h=18 ;};	// ∏
class CharCode25241 {PaaFileNumber=5; x=1009; y=769; w=18 ; h=19 ;};	// π
class CharCode25242 {PaaFileNumber=5; x=1033; y=769; w=16 ; h=18 ;};	// ∫
class CharCode25243 {PaaFileNumber=5; x=1057; y=769; w=18 ; h=19 ;};	// ª
class CharCode25244 {PaaFileNumber=5; x=1081; y=769; w=18 ; h=19 ;};	// º
class CharCode25245 {PaaFileNumber=5; x=1105; y=769; w=18 ; h=18 ;};	// Ω
class CharCode25247 {PaaFileNumber=5; x=1129; y=769; w=19 ; h=18 ;};	// ø
class CharCode25248 {PaaFileNumber=5; x=1153; y=769; w=16 ; h=18 ;};	// ¿
class CharCode25249 {PaaFileNumber=5; x=1177; y=769; w=16 ; h=18 ;};	// ¡
class CharCode25250 {PaaFileNumber=5; x=1201; y=769; w=18 ; h=20 ;};	// ¬
class CharCode25252 {PaaFileNumber=5; x=1225; y=769; w=17 ; h=18 ;};	// ƒ
class CharCode25253 {PaaFileNumber=5; x=1249; y=769; w=19 ; h=18 ;};	// ≈
class CharCode25254 {PaaFileNumber=5; x=1273; y=769; w=17 ; h=20 ;};	// ∆
class CharCode25255 {PaaFileNumber=5; x=1297; y=769; w=19 ; h=18 ;};	// «
class CharCode25256 {PaaFileNumber=5; x=1321; y=769; w=18 ; h=18 ;};	// »
class CharCode25257 {PaaFileNumber=5; x=1345; y=769; w=19 ; h=18 ;};	// …
class CharCode25258 {PaaFileNumber=5; x=1369; y=769; w=18 ; h=18 ;};	//  
class CharCode25259 {PaaFileNumber=5; x=1393; y=769; w=16 ; h=18 ;};	// À
class CharCode25260 {PaaFileNumber=5; x=1417; y=769; w=18 ; h=19 ;};	// Ã
class CharCode25261 {PaaFileNumber=5; x=1441; y=769; w=17 ; h=18 ;};	// Õ
class CharCode25262 {PaaFileNumber=5; x=1465; y=769; w=20 ; h=19 ;};	// Œ
class CharCode25264 {PaaFileNumber=5; x=1489; y=769; w=17 ; h=18 ;};	// –
class CharCode25265 {PaaFileNumber=5; x=1513; y=769; w=16 ; h=18 ;};	// —
class CharCode25266 {PaaFileNumber=5; x=1537; y=769; w=18 ; h=18 ;};	// “
class CharCode25267 {PaaFileNumber=5; x=1561; y=769; w=18 ; h=17 ;};	// ”
class CharCode25268 {PaaFileNumber=5; x=1585; y=769; w=18 ; h=18 ;};	// ‘
class CharCode25269 {PaaFileNumber=5; x=1609; y=769; w=16 ; h=18 ;};	// ’
class CharCode25270 {PaaFileNumber=5; x=1633; y=769; w=19 ; h=18 ;};	// ÷
class CharCode25271 {PaaFileNumber=5; x=1657; y=769; w=18 ; h=18 ;};	// ◊
class CharCode25272 {PaaFileNumber=5; x=1681; y=769; w=18 ; h=19 ;};	// ÿ
class CharCode25273 {PaaFileNumber=5; x=1705; y=769; w=18 ; h=18 ;};	// Ÿ
class CharCode25274 {PaaFileNumber=5; x=1729; y=769; w=17 ; h=20 ;};	// ⁄
class CharCode25275 {PaaFileNumber=5; x=1753; y=769; w=18 ; h=18 ;};	// €
class CharCode25276 {PaaFileNumber=5; x=1777; y=769; w=18 ; h=20 ;};	// ‹
class CharCode25277 {PaaFileNumber=5; x=1801; y=769; w=16 ; h=18 ;};	// ›
class CharCode25279 {PaaFileNumber=5; x=1825; y=769; w=18 ; h=18 ;};	// ﬂ
class CharCode25282 {PaaFileNumber=5; x=1849; y=769; w=18 ; h=18 ;};	// ‚
class CharCode25283 {PaaFileNumber=5; x=1873; y=769; w=17 ; h=18 ;};	// „
class CharCode25284 {PaaFileNumber=5; x=1897; y=769; w=16 ; h=18 ;};	// ‰
class CharCode25285 {PaaFileNumber=5; x=1921; y=769; w=17 ; h=18 ;};	// Â
class CharCode25286 {PaaFileNumber=5; x=1945; y=769; w=18 ; h=18 ;};	// Ê
class CharCode25287 {PaaFileNumber=5; x=1969; y=769; w=17 ; h=18 ;};	// Á
class CharCode25288 {PaaFileNumber=5; x=1993; y=769; w=18 ; h=19 ;};	// Ë
class CharCode25289 {PaaFileNumber=5; x=2017; y=769; w=18 ; h=19 ;};	// È
class CharCode25292 {PaaFileNumber=5; x=1  ; y=793; w=18 ; h=19 ;};	// Ï
class CharCode25293 {PaaFileNumber=5; x=25 ; y=793; w=19 ; h=19 ;};	// Ì
class CharCode25294 {PaaFileNumber=5; x=49 ; y=793; w=17 ; h=18 ;};	// Ó
class CharCode25295 {PaaFileNumber=5; x=73 ; y=793; w=18 ; h=18 ;};	// Ô
class CharCode25296 {PaaFileNumber=5; x=97 ; y=793; w=16 ; h=18 ;};	// 
class CharCode25297 {PaaFileNumber=5; x=121; y=793; w=18 ; h=19 ;};	// Ò
class CharCode25298 {PaaFileNumber=5; x=145; y=793; w=16 ; h=18 ;};	// Ú
class CharCode25299 {PaaFileNumber=5; x=169; y=793; w=18 ; h=20 ;};	// Û
class CharCode25300 {PaaFileNumber=5; x=193; y=793; w=20 ; h=18 ;};	// Ù
class CharCode25302 {PaaFileNumber=5; x=217; y=793; w=17 ; h=19 ;};	// ˆ
class CharCode25303 {PaaFileNumber=5; x=241; y=793; w=18 ; h=19 ;};	// ˜
class CharCode25304 {PaaFileNumber=5; x=265; y=793; w=16 ; h=18 ;};	// ¯
class CharCode25305 {PaaFileNumber=5; x=289; y=793; w=16 ; h=18 ;};	// ˘
class CharCode25307 {PaaFileNumber=5; x=313; y=793; w=16 ; h=18 ;};	// ˚
class CharCode25308 {PaaFileNumber=5; x=337; y=793; w=18 ; h=20 ;};	// ¸
class CharCode25309 {PaaFileNumber=5; x=361; y=793; w=18 ; h=19 ;};	// ˝
class CharCode25310 {PaaFileNumber=5; x=385; y=793; w=20 ; h=18 ;};	// ˛
class CharCode25311 {PaaFileNumber=5; x=409; y=793; w=20 ; h=20 ;};	// ˇ
class CharCode25313 {PaaFileNumber=5; x=433; y=793; w=17 ; h=20 ;};	// 
class CharCode25314 {PaaFileNumber=5; x=457; y=793; w=17 ; h=19 ;};	// 
class CharCode25315 {PaaFileNumber=5; x=481; y=793; w=16 ; h=18 ;};	// 
class CharCode25317 {PaaFileNumber=5; x=505; y=793; w=16 ; h=18 ;};	// 
class CharCode25318 {PaaFileNumber=5; x=529; y=793; w=16 ; h=18 ;};	// 
class CharCode25319 {PaaFileNumber=5; x=553; y=793; w=17 ; h=17 ;};	// 
class CharCode25320 {PaaFileNumber=5; x=577; y=793; w=16 ; h=19 ;};	// 
class CharCode25321 {PaaFileNumber=5; x=601; y=793; w=19 ; h=18 ;};	// 	
class CharCode25324 {PaaFileNumber=5; x=625; y=793; w=16 ; h=18 ;};	// 
class CharCode25325 {PaaFileNumber=5; x=649; y=793; w=16 ; h=18 ;};	// 
class CharCode25326 {PaaFileNumber=5; x=673; y=793; w=20 ; h=19 ;};	// 
class CharCode25327 {PaaFileNumber=5; x=697; y=793; w=16 ; h=18 ;};	// 
class CharCode25329 {PaaFileNumber=5; x=721; y=793; w=19 ; h=18 ;};	// 
class CharCode25331 {PaaFileNumber=5; x=745; y=793; w=16 ; h=18 ;};	// 
class CharCode25332 {PaaFileNumber=5; x=769; y=793; w=16 ; h=18 ;};	// 
class CharCode25334 {PaaFileNumber=5; x=793; y=793; w=19 ; h=19 ;};	// 
class CharCode25335 {PaaFileNumber=5; x=817; y=793; w=16 ; h=18 ;};	// 
class CharCode25338 {PaaFileNumber=5; x=841; y=793; w=17 ; h=19 ;};	// 
class CharCode25339 {PaaFileNumber=5; x=865; y=793; w=16 ; h=19 ;};	// 
class CharCode25340 {PaaFileNumber=5; x=889; y=793; w=16 ; h=18 ;};	// 
class CharCode25341 {PaaFileNumber=5; x=913; y=793; w=18 ; h=18 ;};	// 
class CharCode25342 {PaaFileNumber=5; x=937; y=793; w=19 ; h=18 ;};	// 
class CharCode25343 {PaaFileNumber=5; x=961; y=793; w=18 ; h=19 ;};	// 
class CharCode25344 {PaaFileNumber=5; x=985; y=793; w=19 ; h=19 ;};	//  
class CharCode25345 {PaaFileNumber=5; x=1009; y=793; w=17 ; h=18 ;};	// !
class CharCode25346 {PaaFileNumber=5; x=1033; y=793; w=19 ; h=19 ;};	// "
class CharCode25347 {PaaFileNumber=5; x=1057; y=793; w=17 ; h=19 ;};	// #
class CharCode25348 {PaaFileNumber=5; x=1081; y=793; w=18 ; h=19 ;};	// $
class CharCode25349 {PaaFileNumber=5; x=1105; y=793; w=17 ; h=19 ;};	// %
class CharCode25351 {PaaFileNumber=5; x=1129; y=793; w=16 ; h=18 ;};	// '
class CharCode25352 {PaaFileNumber=5; x=1153; y=793; w=17 ; h=19 ;};	// (
class CharCode25353 {PaaFileNumber=5; x=1177; y=793; w=16 ; h=18 ;};	// )
class CharCode25354 {PaaFileNumber=5; x=1201; y=793; w=17 ; h=19 ;};	// *
class CharCode25355 {PaaFileNumber=5; x=1225; y=793; w=17 ; h=18 ;};	// +
class CharCode25358 {PaaFileNumber=5; x=1249; y=793; w=16 ; h=18 ;};	// .
class CharCode25359 {PaaFileNumber=5; x=1273; y=793; w=18 ; h=18 ;};	// /
class CharCode25361 {PaaFileNumber=5; x=1297; y=793; w=16 ; h=18 ;};	// 1
class CharCode25362 {PaaFileNumber=5; x=1321; y=793; w=17 ; h=19 ;};	// 2
class CharCode25366 {PaaFileNumber=5; x=1345; y=793; w=16 ; h=18 ;};	// 6
class CharCode25369 {PaaFileNumber=5; x=1369; y=793; w=18 ; h=18 ;};	// 9
class CharCode25370 {PaaFileNumber=5; x=1393; y=793; w=19 ; h=18 ;};	// :
class CharCode25373 {PaaFileNumber=5; x=1417; y=793; w=18 ; h=18 ;};	// =
class CharCode25375 {PaaFileNumber=5; x=1441; y=793; w=16 ; h=18 ;};	// ?
class CharCode25376 {PaaFileNumber=5; x=1465; y=793; w=16 ; h=18 ;};	// @
class CharCode25377 {PaaFileNumber=5; x=1489; y=793; w=16 ; h=18 ;};	// A
class CharCode25378 {PaaFileNumber=5; x=1513; y=793; w=18 ; h=19 ;};	// B
class CharCode25379 {PaaFileNumber=5; x=1537; y=793; w=17 ; h=19 ;};	// C
class CharCode25380 {PaaFileNumber=5; x=1561; y=793; w=16 ; h=18 ;};	// D
class CharCode25381 {PaaFileNumber=5; x=1585; y=793; w=17 ; h=19 ;};	// E
class CharCode25382 {PaaFileNumber=5; x=1609; y=793; w=18 ; h=17 ;};	// F
class CharCode25384 {PaaFileNumber=5; x=1633; y=793; w=16 ; h=18 ;};	// H
class CharCode25385 {PaaFileNumber=5; x=1657; y=793; w=19 ; h=18 ;};	// I
class CharCode25386 {PaaFileNumber=5; x=1681; y=793; w=16 ; h=18 ;};	// J
class CharCode25387 {PaaFileNumber=5; x=1705; y=793; w=19 ; h=19 ;};	// K
class CharCode25388 {PaaFileNumber=5; x=1729; y=793; w=17 ; h=19 ;};	// L
class CharCode25389 {PaaFileNumber=5; x=1753; y=793; w=17 ; h=19 ;};	// M
class CharCode25390 {PaaFileNumber=5; x=1777; y=793; w=17 ; h=19 ;};	// N
class CharCode25391 {PaaFileNumber=5; x=1801; y=793; w=18 ; h=18 ;};	// O
class CharCode25392 {PaaFileNumber=5; x=1825; y=793; w=16 ; h=19 ;};	// P
class CharCode25397 {PaaFileNumber=5; x=1849; y=793; w=18 ; h=19 ;};	// U
class CharCode25402 {PaaFileNumber=5; x=1873; y=793; w=16 ; h=18 ;};	// Z
class CharCode25405 {PaaFileNumber=5; x=1897; y=793; w=16 ; h=18 ;};	// ]
class CharCode25406 {PaaFileNumber=5; x=1921; y=793; w=18 ; h=18 ;};	// ^
class CharCode25407 {PaaFileNumber=5; x=1945; y=793; w=17 ; h=18 ;};	// _
class CharCode25409 {PaaFileNumber=5; x=1969; y=793; w=19 ; h=19 ;};	// a
class CharCode25410 {PaaFileNumber=5; x=1993; y=793; w=17 ; h=18 ;};	// b
class CharCode25411 {PaaFileNumber=5; x=2017; y=793; w=18 ; h=19 ;};	// c
class CharCode25413 {PaaFileNumber=5; x=1  ; y=817; w=16 ; h=18 ;};	// e
class CharCode25414 {PaaFileNumber=5; x=25 ; y=817; w=16 ; h=18 ;};	// f
class CharCode25415 {PaaFileNumber=5; x=49 ; y=817; w=19 ; h=19 ;};	// g
class CharCode25417 {PaaFileNumber=5; x=73 ; y=817; w=19 ; h=18 ;};	// i
class CharCode25420 {PaaFileNumber=5; x=97 ; y=817; w=16 ; h=18 ;};	// l
class CharCode25421 {PaaFileNumber=5; x=121; y=817; w=18 ; h=19 ;};	// m
class CharCode25422 {PaaFileNumber=5; x=145; y=817; w=18 ; h=17 ;};	// n
class CharCode25423 {PaaFileNumber=5; x=169; y=817; w=15 ; h=18 ;};	// o
class CharCode25424 {PaaFileNumber=5; x=193; y=817; w=16 ; h=18 ;};	// p
class CharCode25425 {PaaFileNumber=5; x=217; y=817; w=18 ; h=17 ;};	// q
class CharCode25429 {PaaFileNumber=5; x=241; y=817; w=16 ; h=18 ;};	// u
class CharCode25430 {PaaFileNumber=5; x=265; y=817; w=19 ; h=19 ;};	// v
class CharCode25431 {PaaFileNumber=5; x=289; y=817; w=19 ; h=19 ;};	// w
class CharCode25434 {PaaFileNumber=5; x=313; y=817; w=20 ; h=19 ;};	// z
class CharCode25435 {PaaFileNumber=5; x=337; y=817; w=19 ; h=17 ;};	// {
class CharCode25438 {PaaFileNumber=5; x=361; y=817; w=16 ; h=18 ;};	// ~
class CharCode25439 {PaaFileNumber=5; x=385; y=817; w=16 ; h=18 ;};	// 
class CharCode25440 {PaaFileNumber=5; x=409; y=817; w=19 ; h=18 ;};	// Ä
class CharCode25441 {PaaFileNumber=5; x=433; y=817; w=16 ; h=18 ;};	// Å
class CharCode25442 {PaaFileNumber=5; x=457; y=817; w=17 ; h=18 ;};	// Ç
class CharCode25443 {PaaFileNumber=5; x=481; y=817; w=16 ; h=18 ;};	// É
class CharCode25447 {PaaFileNumber=5; x=505; y=817; w=19 ; h=19 ;};	// á
class CharCode25448 {PaaFileNumber=5; x=529; y=817; w=19 ; h=18 ;};	// à
class CharCode25449 {PaaFileNumber=5; x=553; y=817; w=19 ; h=20 ;};	// â
class CharCode25450 {PaaFileNumber=5; x=577; y=817; w=19 ; h=18 ;};	// ä
class CharCode25452 {PaaFileNumber=5; x=601; y=817; w=17 ; h=20 ;};	// å
class CharCode25454 {PaaFileNumber=5; x=625; y=817; w=18 ; h=19 ;};	// é
class CharCode25455 {PaaFileNumber=5; x=649; y=817; w=17 ; h=18 ;};	// è
class CharCode25456 {PaaFileNumber=5; x=673; y=817; w=17 ; h=19 ;};	// ê
class CharCode25458 {PaaFileNumber=5; x=697; y=817; w=19 ; h=19 ;};	// í
class CharCode25462 {PaaFileNumber=5; x=721; y=817; w=19 ; h=18 ;};	// ñ
class CharCode25463 {PaaFileNumber=5; x=745; y=817; w=16 ; h=18 ;};	// ó
class CharCode25464 {PaaFileNumber=5; x=769; y=817; w=18 ; h=18 ;};	// ò
class CharCode25466 {PaaFileNumber=5; x=793; y=817; w=16 ; h=18 ;};	// ö
class CharCode25467 {PaaFileNumber=5; x=817; y=817; w=16 ; h=18 ;};	// õ
class CharCode25472 {PaaFileNumber=5; x=841; y=817; w=17 ; h=18 ;};	// †
class CharCode25474 {PaaFileNumber=5; x=865; y=817; w=18 ; h=18 ;};	// ¢
class CharCode25475 {PaaFileNumber=5; x=889; y=817; w=16 ; h=20 ;};	// £
class CharCode25477 {PaaFileNumber=5; x=913; y=817; w=19 ; h=19 ;};	// •
class CharCode25479 {PaaFileNumber=5; x=937; y=817; w=18 ; h=19 ;};	// ß
class CharCode25480 {PaaFileNumber=5; x=961; y=817; w=17 ; h=19 ;};	// ®
class CharCode25481 {PaaFileNumber=5; x=985; y=817; w=19 ; h=18 ;};	// ©
class CharCode25482 {PaaFileNumber=5; x=1009; y=817; w=17 ; h=18 ;};	// ™
class CharCode25484 {PaaFileNumber=5; x=1033; y=817; w=17 ; h=19 ;};	// ¨
class CharCode25485 {PaaFileNumber=5; x=1057; y=817; w=19 ; h=18 ;};	// ≠
class CharCode25486 {PaaFileNumber=5; x=1081; y=817; w=17 ; h=19 ;};	// Æ
class CharCode25487 {PaaFileNumber=5; x=1105; y=817; w=16 ; h=18 ;};	// Ø
class CharCode25488 {PaaFileNumber=5; x=1129; y=817; w=18 ; h=18 ;};	// ∞
class CharCode25490 {PaaFileNumber=5; x=1153; y=817; w=16 ; h=18 ;};	// ≤
class CharCode25491 {PaaFileNumber=5; x=1177; y=817; w=17 ; h=19 ;};	// ≥
class CharCode25492 {PaaFileNumber=5; x=1201; y=817; w=17 ; h=18 ;};	// ¥
class CharCode25494 {PaaFileNumber=5; x=1225; y=817; w=16 ; h=18 ;};	// ∂
class CharCode25495 {PaaFileNumber=5; x=1249; y=817; w=18 ; h=19 ;};	// ∑
class CharCode25496 {PaaFileNumber=5; x=1273; y=817; w=17 ; h=20 ;};	// ∏
class CharCode25498 {PaaFileNumber=5; x=1297; y=817; w=20 ; h=19 ;};	// ∫
class CharCode25500 {PaaFileNumber=5; x=1321; y=817; w=18 ; h=19 ;};	// º
class CharCode25502 {PaaFileNumber=5; x=1345; y=817; w=18 ; h=18 ;};	// æ
class CharCode25504 {PaaFileNumber=5; x=1369; y=817; w=16 ; h=18 ;};	// ¿
class CharCode25506 {PaaFileNumber=5; x=1393; y=817; w=16 ; h=18 ;};	// ¬
class CharCode25508 {PaaFileNumber=5; x=1417; y=817; w=19 ; h=20 ;};	// ƒ
class CharCode25509 {PaaFileNumber=5; x=1441; y=817; w=16 ; h=18 ;};	// ≈
class CharCode25510 {PaaFileNumber=5; x=1465; y=817; w=19 ; h=18 ;};	// ∆
class CharCode25511 {PaaFileNumber=5; x=1489; y=817; w=16 ; h=18 ;};	// «
class CharCode25512 {PaaFileNumber=5; x=1513; y=817; w=16 ; h=18 ;};	// »
class CharCode25513 {PaaFileNumber=5; x=1537; y=817; w=17 ; h=18 ;};	// …
class CharCode25514 {PaaFileNumber=5; x=1561; y=817; w=16 ; h=18 ;};	//  
class CharCode25517 {PaaFileNumber=5; x=1585; y=817; w=19 ; h=18 ;};	// Õ
class CharCode25518 {PaaFileNumber=5; x=1609; y=817; w=18 ; h=19 ;};	// Œ
class CharCode25519 {PaaFileNumber=5; x=1633; y=817; w=18 ; h=19 ;};	// œ
class CharCode25520 {PaaFileNumber=5; x=1657; y=817; w=19 ; h=18 ;};	// –
class CharCode25522 {PaaFileNumber=5; x=1681; y=817; w=18 ; h=18 ;};	// “
class CharCode25526 {PaaFileNumber=5; x=1705; y=817; w=17 ; h=19 ;};	// ÷
class CharCode25527 {PaaFileNumber=5; x=1729; y=817; w=16 ; h=18 ;};	// ◊
class CharCode25528 {PaaFileNumber=5; x=1753; y=817; w=16 ; h=18 ;};	// ÿ
class CharCode25530 {PaaFileNumber=5; x=1777; y=817; w=16 ; h=18 ;};	// ⁄
class CharCode25534 {PaaFileNumber=5; x=1801; y=817; w=17 ; h=19 ;};	// ﬁ
class CharCode25536 {PaaFileNumber=5; x=1825; y=817; w=17 ; h=18 ;};	// ‡
class CharCode25537 {PaaFileNumber=5; x=1849; y=817; w=18 ; h=18 ;};	// ·
class CharCode25539 {PaaFileNumber=5; x=1873; y=817; w=18 ; h=18 ;};	// „
class CharCode25545 {PaaFileNumber=5; x=1897; y=817; w=18 ; h=19 ;};	// È
class CharCode25546 {PaaFileNumber=5; x=1921; y=817; w=19 ; h=18 ;};	// Í
class CharCode25549 {PaaFileNumber=5; x=1945; y=817; w=17 ; h=19 ;};	// Ì
class CharCode25551 {PaaFileNumber=5; x=1969; y=817; w=16 ; h=18 ;};	// Ô
class CharCode25552 {PaaFileNumber=5; x=1993; y=817; w=16 ; h=18 ;};	// 
class CharCode25554 {PaaFileNumber=5; x=2017; y=817; w=18 ; h=19 ;};	// Ú
class CharCode25556 {PaaFileNumber=5; x=1  ; y=841; w=19 ; h=19 ;};	// Ù
class CharCode25558 {PaaFileNumber=5; x=25 ; y=841; w=18 ; h=19 ;};	// ˆ
class CharCode25560 {PaaFileNumber=5; x=49 ; y=841; w=18 ; h=18 ;};	// ¯
class CharCode25565 {PaaFileNumber=5; x=73 ; y=841; w=19 ; h=19 ;};	// ˝
class CharCode25567 {PaaFileNumber=5; x=97 ; y=841; w=18 ; h=18 ;};	// ˇ
class CharCode25568 {PaaFileNumber=5; x=121; y=841; w=17 ; h=18 ;};	// 
class CharCode25569 {PaaFileNumber=5; x=145; y=841; w=18 ; h=19 ;};	// 
class CharCode25570 {PaaFileNumber=5; x=169; y=841; w=19 ; h=20 ;};	// 
class CharCode25571 {PaaFileNumber=5; x=193; y=841; w=16 ; h=18 ;};	// 
class CharCode25573 {PaaFileNumber=5; x=217; y=841; w=18 ; h=18 ;};	// 
class CharCode25577 {PaaFileNumber=5; x=241; y=841; w=16 ; h=18 ;};	// 	
class CharCode25578 {PaaFileNumber=5; x=265; y=841; w=15 ; h=18 ;};	// 

class CharCode25579 {PaaFileNumber=5; x=289; y=841; w=19 ; h=18 ;};	// 
class CharCode25580 {PaaFileNumber=5; x=313; y=841; w=19 ; h=19 ;};	// 
class CharCode25581 {PaaFileNumber=5; x=337; y=841; w=15 ; h=18 ;};	// 
class CharCode25583 {PaaFileNumber=5; x=361; y=841; w=18 ; h=19 ;};	// 
class CharCode25584 {PaaFileNumber=5; x=385; y=841; w=17 ; h=19 ;};	// 
class CharCode25587 {PaaFileNumber=5; x=409; y=841; w=18 ; h=18 ;};	// 
class CharCode25588 {PaaFileNumber=5; x=433; y=841; w=19 ; h=18 ;};	// 
class CharCode25595 {PaaFileNumber=5; x=457; y=841; w=18 ; h=19 ;};	// 
class CharCode25596 {PaaFileNumber=5; x=481; y=841; w=19 ; h=19 ;};	// 
class CharCode25597 {PaaFileNumber=5; x=505; y=841; w=16 ; h=18 ;};	// 
class CharCode25598 {PaaFileNumber=5; x=529; y=841; w=18 ; h=18 ;};	// 
class CharCode25600 {PaaFileNumber=5; x=553; y=841; w=18 ; h=18 ;};	//  
class CharCode25601 {PaaFileNumber=5; x=577; y=841; w=18 ; h=18 ;};	// !
class CharCode25602 {PaaFileNumber=5; x=601; y=841; w=16 ; h=18 ;};	// "
class CharCode25605 {PaaFileNumber=5; x=625; y=841; w=16 ; h=18 ;};	// %
class CharCode25606 {PaaFileNumber=5; x=649; y=841; w=17 ; h=18 ;};	// &
class CharCode25610 {PaaFileNumber=5; x=673; y=841; w=17 ; h=18 ;};	// *
class CharCode25612 {PaaFileNumber=5; x=697; y=841; w=20 ; h=17 ;};	// ,
class CharCode25613 {PaaFileNumber=5; x=721; y=841; w=19 ; h=18 ;};	// -
class CharCode25615 {PaaFileNumber=5; x=745; y=841; w=15 ; h=18 ;};	// /
class CharCode25619 {PaaFileNumber=5; x=769; y=841; w=16 ; h=18 ;};	// 3
class CharCode25620 {PaaFileNumber=5; x=793; y=841; w=19 ; h=20 ;};	// 4
class CharCode25626 {PaaFileNumber=5; x=817; y=841; w=18 ; h=19 ;};	// :
class CharCode25628 {PaaFileNumber=5; x=841; y=841; w=16 ; h=18 ;};	// <
class CharCode25629 {PaaFileNumber=5; x=865; y=841; w=20 ; h=18 ;};	// =
class CharCode25630 {PaaFileNumber=5; x=889; y=841; w=16 ; h=18 ;};	// >
class CharCode25631 {PaaFileNumber=5; x=913; y=841; w=19 ; h=18 ;};	// ?
class CharCode25633 {PaaFileNumber=5; x=937; y=841; w=19 ; h=19 ;};	// A
class CharCode25636 {PaaFileNumber=5; x=961; y=841; w=18 ; h=18 ;};	// D
class CharCode25637 {PaaFileNumber=5; x=985; y=841; w=18 ; h=18 ;};	// E
class CharCode25638 {PaaFileNumber=5; x=1009; y=841; w=17 ; h=17 ;};	// F
class CharCode25639 {PaaFileNumber=5; x=1033; y=841; w=17 ; h=18 ;};	// G
