class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode22898 {PaaFileNumber=5; x=931; y=318; w=21 ; h=18 ;};	// í
class CharCode22899 {PaaFileNumber=5; x=509; y=320; w=20 ; h=18 ;};	// ì
class CharCode22902 {PaaFileNumber=5; x=651; y=320; w=21 ; h=18 ;};	// ñ
class CharCode22905 {PaaFileNumber=5; x=906; y=320; w=21 ; h=19 ;};	// ô
class CharCode22917 {PaaFileNumber=5; x=726; y=321; w=20 ; h=18 ;};	// •
class CharCode22920 {PaaFileNumber=5; x=790; y=321; w=21 ; h=18 ;};	// ®
class CharCode22937 {PaaFileNumber=5; x=558; y=322; w=21 ; h=20 ;};	// π
class CharCode22939 {PaaFileNumber=5; x=861; y=323; w=20 ; h=20 ;};	// ª
class CharCode22950 {PaaFileNumber=5; x=533; y=324; w=21 ; h=18 ;};	// ∆
class CharCode22954 {PaaFileNumber=5; x=956; y=324; w=20 ; h=19 ;};	//  
class CharCode22955 {PaaFileNumber=5; x=628; y=321; w=19 ; h=17 ;};	// À
class CharCode22960 {PaaFileNumber=5; x=676; y=325; w=20 ; h=17 ;};	// –
class CharCode22961 {PaaFileNumber=5; x=980; y=325; w=21 ; h=18 ;};	// —
class CharCode22963 {PaaFileNumber=5; x=700; y=329; w=21 ; h=18 ;};	// ”
class CharCode22964 {PaaFileNumber=5; x=815; y=333; w=20 ; h=20 ;};	// ‘
class CharCode22970 {PaaFileNumber=5; x=750; y=335; w=21 ; h=16 ;};	// ⁄
class CharCode22972 {PaaFileNumber=5; x=931; y=340; w=20 ; h=20 ;};	// ‹
class CharCode22981 {PaaFileNumber=5; x=583; y=341; w=21 ; h=18 ;};	// Â
class CharCode22984 {PaaFileNumber=5; x=507; y=342; w=21 ; h=20 ;};	// Ë
class CharCode23003 {PaaFileNumber=5; x=608; y=342; w=20 ; h=19 ;};	// ˚
class CharCode23007 {PaaFileNumber=5; x=632; y=342; w=21 ; h=20 ;};	// ˇ
class CharCode23009 {PaaFileNumber=5; x=725; y=343; w=20 ; h=20 ;};	// 
class CharCode23011 {PaaFileNumber=5; x=775; y=343; w=20 ; h=18 ;};	// 
class CharCode23012 {PaaFileNumber=5; x=885; y=343; w=20 ; h=20 ;};	// 
class CharCode23015 {PaaFileNumber=5; x=532; y=346; w=21 ; h=19 ;};	// 
class CharCode23032 {PaaFileNumber=5; x=557; y=346; w=20 ; h=19 ;};	// 
class CharCode23036 {PaaFileNumber=5; x=657; y=346; w=21 ; h=20 ;};	// 
class CharCode23049 {PaaFileNumber=5; x=839; y=347; w=21 ; h=18 ;};	// )
class CharCode23057 {PaaFileNumber=5; x=955; y=347; w=21 ; h=17 ;};	// 1
class CharCode23062 {PaaFileNumber=5; x=980; y=347; w=20 ; h=19 ;};	// 6
class CharCode23078 {PaaFileNumber=5; x=682; y=351; w=20 ; h=20 ;};	// F
class CharCode23081 {PaaFileNumber=5; x=749; y=355; w=21 ; h=18 ;};	// I
class CharCode23098 {PaaFileNumber=5; x=799; y=357; w=21 ; h=19 ;};	// Z
class CharCode23124 {PaaFileNumber=5; x=581; y=363; w=20 ; h=19 ;};	// t
class CharCode23126 {PaaFileNumber=5; x=909; y=364; w=21 ; h=20 ;};	// v
class CharCode23135 {PaaFileNumber=5; x=605; y=365; w=21 ; h=19 ;};	// 
class CharCode23154 {PaaFileNumber=5; x=774; y=365; w=21 ; h=20 ;};	// í
class CharCode23162 {PaaFileNumber=5; x=630; y=366; w=19 ; h=19 ;};	// ö
class CharCode23187 {PaaFileNumber=5; x=706; y=367; w=21 ; h=19 ;};	// ≥
class CharCode23201 {PaaFileNumber=5; x=864; y=367; w=21 ; h=20 ;};	// ¡
class CharCode23202 {PaaFileNumber=5; x=934; y=368; w=21 ; h=19 ;};	// ¬
class CharCode23209 {PaaFileNumber=5; x=511; y=369; w=20 ; h=17 ;};	// …
class CharCode23212 {PaaFileNumber=5; x=535; y=369; w=20 ; h=20 ;};	// Ã
class CharCode23233 {PaaFileNumber=5; x=824; y=369; w=21 ; h=19 ;};	// ·
class CharCode23241 {PaaFileNumber=5; x=653; y=370; w=21 ; h=18 ;};	// È
class CharCode23273 {PaaFileNumber=5; x=959; y=370; w=20 ; h=20 ;};	// 	
class CharCode23344 {PaaFileNumber=5; x=983; y=370; w=19 ; h=19 ;};	// P
class CharCode23348 {PaaFileNumber=5; x=678; y=375; w=20 ; h=18 ;};	// T
class CharCode23349 {PaaFileNumber=5; x=731; y=377; w=20 ; h=19 ;};	// U
class CharCode23351 {PaaFileNumber=5; x=799; y=380; w=19 ; h=21 ;};	// W
class CharCode23352 {PaaFileNumber=5; x=559; y=386; w=20 ; h=20 ;};	// X
class CharCode23353 {PaaFileNumber=5; x=583; y=388; w=21 ; h=17 ;};	// Y
class CharCode23357 {PaaFileNumber=5; x=608; y=388; w=18 ; h=20 ;};	// ]
class CharCode23359 {PaaFileNumber=5; x=889; y=388; w=20 ; h=19 ;};	// _
class CharCode23363 {PaaFileNumber=5; x=630; y=389; w=19 ; h=20 ;};	// c
class CharCode23364 {PaaFileNumber=5; x=755; y=389; w=21 ; h=17 ;};	// d
class CharCode23366 {PaaFileNumber=5; x=511; y=390; w=18 ; h=20 ;};	// f
class CharCode23369 {PaaFileNumber=5; x=702; y=390; w=19 ; h=18 ;};	// i
class CharCode23381 {PaaFileNumber=5; x=849; y=391; w=20 ; h=19 ;};	// u
class CharCode23389 {PaaFileNumber=5; x=913; y=391; w=20 ; h=20 ;};	// }
class CharCode23393 {PaaFileNumber=5; x=1004; y=347; w=18 ; h=19 ;};	// Å
class CharCode23395 {PaaFileNumber=5; x=1005; y=325; w=17 ; h=18 ;};	// É
class CharCode23397 {PaaFileNumber=5; x=907; y=277; w=16 ; h=18 ;};	// Ö
class CharCode23399 {PaaFileNumber=5; x=937; y=391; w=18 ; h=20 ;};	// á
class CharCode23400 {PaaFileNumber=5; x=653; y=392; w=18 ; h=20 ;};	// à
class CharCode23401 {PaaFileNumber=5; x=822; y=392; w=20 ; h=19 ;};	// â
class CharCode23403 {PaaFileNumber=5; x=533; y=393; w=18 ; h=20 ;};	// ã
class CharCode23404 {PaaFileNumber=5; x=983; y=393; w=18 ; h=18 ;};	// å
class CharCode23407 {PaaFileNumber=5; x=959; y=394; w=18 ; h=19 ;};	// è
class CharCode23415 {PaaFileNumber=5; x=1005; y=393; w=17 ; h=19 ;};	// ó
class CharCode23416 {PaaFileNumber=5; x=675; y=397; w=18 ; h=20 ;};	// ò
class CharCode23417 {PaaFileNumber=5; x=725; y=400; w=18 ; h=19 ;};	// ô
class CharCode23418 {PaaFileNumber=5; x=780; y=405; w=18 ; h=18 ;};	// ö
class CharCode23419 {PaaFileNumber=5; x=583; y=409; w=19 ; h=18 ;};	// õ
class CharCode23420 {PaaFileNumber=5; x=555; y=410; w=18 ; h=19 ;};	// ú
class CharCode23421 {PaaFileNumber=5; x=747; y=410; w=17 ; h=18 ;};	// ù
class CharCode23422 {PaaFileNumber=5; x=873; y=411; w=17 ; h=20 ;};	// û
class CharCode23424 {PaaFileNumber=5; x=606; y=412; w=18 ; h=18 ;};	// †
class CharCode23425 {PaaFileNumber=5; x=697; y=412; w=18 ; h=21 ;};	// °
class CharCode23426 {PaaFileNumber=5; x=628; y=413; w=20 ; h=20 ;};	// ¢
class CharCode23427 {PaaFileNumber=5; x=1006; y=370; w=16 ; h=18 ;};	// £
class CharCode23428 {PaaFileNumber=5; x=510; y=414; w=18 ; h=19 ;};	// §
class CharCode23430 {PaaFileNumber=5; x=846; y=414; w=17 ; h=20 ;};	// ¶
class CharCode23434 {PaaFileNumber=5; x=802; y=415; w=17 ; h=19 ;};	// ™
class CharCode23435 {PaaFileNumber=5; x=823; y=415; w=18 ; h=20 ;};	// ´
class CharCode23440 {PaaFileNumber=5; x=894; y=415; w=19 ; h=21 ;};	// ∞
class CharCode23443 {PaaFileNumber=5; x=917; y=415; w=18 ; h=20 ;};	// ≥
class CharCode23444 {PaaFileNumber=5; x=981; y=415; w=20 ; h=20 ;};	// ¥
class CharCode23445 {PaaFileNumber=5; x=652; y=416; w=18 ; h=20 ;};	// µ
class CharCode23446 {PaaFileNumber=5; x=532; y=417; w=18 ; h=20 ;};	// ∂
class CharCode23449 {PaaFileNumber=5; x=939; y=417; w=20 ; h=20 ;};	// π
class CharCode23453 {PaaFileNumber=5; x=1005; y=416; w=17 ; h=19 ;};	// Ω
class CharCode23454 {PaaFileNumber=5; x=674; y=421; w=19 ; h=20 ;};	// æ
class CharCode23455 {PaaFileNumber=5; x=719; y=423; w=17 ; h=20 ;};	// ø
class CharCode23458 {PaaFileNumber=5; x=768; y=427; w=20 ; h=19 ;};	// ¬
class CharCode23460 {PaaFileNumber=5; x=577; y=431; w=19 ; h=20 ;};	// ƒ
class CharCode23462 {PaaFileNumber=5; x=740; y=432; w=18 ; h=20 ;};	// ∆
class CharCode23463 {PaaFileNumber=5; x=554; y=433; w=18 ; h=19 ;};	// «
class CharCode23468 {PaaFileNumber=5; x=600; y=434; w=18 ; h=20 ;};	// Ã
class CharCode23474 {PaaFileNumber=5; x=867; y=435; w=19 ; h=20 ;};	// “
class CharCode23475 {PaaFileNumber=5; x=510; y=437; w=18 ; h=20 ;};	// ”
class CharCode23485 {PaaFileNumber=5; x=622; y=437; w=20 ; h=20 ;};	// ›
class CharCode23486 {PaaFileNumber=5; x=697; y=437; w=17 ; h=20 ;};	// ﬁ
class CharCode23487 {PaaFileNumber=5; x=792; y=438; w=20 ; h=20 ;};	// ﬂ
class CharCode23489 {PaaFileNumber=5; x=816; y=439; w=19 ; h=21 ;};	// ·
class CharCode23493 {PaaFileNumber=5; x=839; y=439; w=20 ; h=20 ;};	// Â
class CharCode23496 {PaaFileNumber=5; x=963; y=439; w=19 ; h=20 ;};	// Ë
class CharCode23512 {PaaFileNumber=5; x=917; y=439; w=18 ; h=20 ;};	// ¯
class CharCode23513 {PaaFileNumber=5; x=986; y=439; w=20 ; h=19 ;};	// ˘
class CharCode23514 {PaaFileNumber=5; x=646; y=440; w=19 ; h=20 ;};	// ˙
class CharCode23515 {PaaFileNumber=5; x=890; y=440; w=20 ; h=19 ;};	// ˚
class CharCode23516 {PaaFileNumber=5; x=532; y=441; w=18 ; h=21 ;};	// ¸
class CharCode23519 {PaaFileNumber=5; x=939; y=441; w=19 ; h=20 ;};	// ˇ
class CharCode23521 {PaaFileNumber=5; x=669; y=445; w=21 ; h=20 ;};	// 
class CharCode23524 {PaaFileNumber=5; x=762; y=450; w=20 ; h=20 ;};	// 
class CharCode23526 {PaaFileNumber=5; x=554; y=456; w=21 ; h=20 ;};	// 
class CharCode23529 {PaaFileNumber=5; x=718; y=456; w=20 ; h=20 ;};	// 	
class CharCode23530 {PaaFileNumber=5; x=579; y=458; w=19 ; h=20 ;};	// 

class CharCode23535 {PaaFileNumber=5; x=863; y=459; w=18 ; h=18 ;};	// 
class CharCode23537 {PaaFileNumber=5; x=504; y=461; w=17 ; h=20 ;};	// 
class CharCode23540 {PaaFileNumber=5; x=742; y=456; w=16 ; h=20 ;};	// 
class CharCode23542 {PaaFileNumber=5; x=602; y=461; w=17 ; h=20 ;};	// 
class CharCode23544 {PaaFileNumber=5; x=909; y=343; w=18 ; h=17 ;};	// 
class CharCode23546 {PaaFileNumber=5; x=623; y=461; w=17 ; h=20 ;};	// 
class CharCode23549 {PaaFileNumber=5; x=694; y=461; w=17 ; h=19 ;};	// 
class CharCode23556 {PaaFileNumber=5; x=786; y=462; w=18 ; h=18 ;};	// $
class CharCode23569 {PaaFileNumber=5; x=986; y=462; w=20 ; h=16 ;};	// 1
class CharCode23576 {PaaFileNumber=5; x=839; y=463; w=17 ; h=19 ;};	// 8
class CharCode23578 {PaaFileNumber=5; x=885; y=463; w=19 ; h=17 ;};	// :
class CharCode23580 {PaaFileNumber=5; x=908; y=463; w=21 ; h=17 ;};	// <
class CharCode23581 {PaaFileNumber=5; x=962; y=463; w=20 ; h=19 ;};	// =
class CharCode23582 {PaaFileNumber=5; x=644; y=464; w=21 ; h=19 ;};	// >
class CharCode23583 {PaaFileNumber=5; x=808; y=464; w=21 ; h=19 ;};	// ?
class CharCode23584 {PaaFileNumber=5; x=933; y=465; w=19 ; h=19 ;};	// @
class CharCode23585 {PaaFileNumber=5; x=525; y=466; w=21 ; h=18 ;};	// A
class CharCode23586 {PaaFileNumber=5; x=669; y=469; w=19 ; h=17 ;};	// B
class CharCode23589 {PaaFileNumber=5; x=550; y=480; w=21 ; h=19 ;};	// E
class CharCode23592 {PaaFileNumber=5; x=762; y=474; w=18 ; h=18 ;};	// H
class CharCode23593 {PaaFileNumber=5; x=715; y=480; w=19 ; h=18 ;};	// I
class CharCode23594 {PaaFileNumber=5; x=738; y=480; w=18 ; h=18 ;};	// J
class CharCode23595 {PaaFileNumber=5; x=860; y=481; w=21 ; h=18 ;};	// K
class CharCode23598 {PaaFileNumber=5; x=575; y=482; w=20 ; h=20 ;};	// N
class CharCode23599 {PaaFileNumber=5; x=986; y=482; w=20 ; h=19 ;};	// O
class CharCode23601 {PaaFileNumber=5; x=692; y=484; w=17 ; h=20 ;};	// Q
class CharCode23605 {PaaFileNumber=5; x=885; y=484; w=21 ; h=20 ;};	// U
class CharCode23614 {PaaFileNumber=5; x=784; y=484; w=19 ; h=20 ;};	// ^
class CharCode23616 {PaaFileNumber=5; x=599; y=485; w=20 ; h=19 ;};	// `
class CharCode23617 {PaaFileNumber=5; x=910; y=484; w=19 ; h=19 ;};	// a
class CharCode23621 {PaaFileNumber=5; x=833; y=486; w=20 ; h=19 ;};	// e
class CharCode23631 {PaaFileNumber=5; x=956; y=486; w=18 ; h=18 ;};	// o
class CharCode23633 {PaaFileNumber=5; x=513; y=66 ; w=17 ; h=16 ;};	// q
class CharCode23641 {PaaFileNumber=5; x=623; y=487; w=20 ; h=18 ;};	// y
class CharCode23647 {PaaFileNumber=5; x=807; y=487; w=19 ; h=19 ;};	// 
class CharCode23649 {PaaFileNumber=5; x=504; y=485; w=16 ; h=20 ;};	// Å
class CharCode23650 {PaaFileNumber=5; x=647; y=487; w=16 ; h=19 ;};	// Ç
class CharCode23668 {PaaFileNumber=5; x=524; y=488; w=20 ; h=20 ;};	// î
class CharCode23670 {PaaFileNumber=5; x=667; y=490; w=20 ; h=18 ;};	// ñ
class CharCode23671 {PaaFileNumber=5; x=158; y=484; w=15 ; h=20 ;};	// ó
class CharCode23675 {PaaFileNumber=5; x=933; y=488; w=16 ; h=21 ;};	// õ
class CharCode23689 {PaaFileNumber=5; x=2  ; y=495; w=18 ; h=18 ;};	// ©
class CharCode23693 {PaaFileNumber=5; x=760; y=496; w=20 ; h=20 ;};	// ≠
class CharCode23699 {PaaFileNumber=5; x=112; y=499; w=19 ; h=19 ;};	// ≥
class CharCode23704 {PaaFileNumber=5; x=247; y=499; w=18 ; h=20 ;};	// ∏
class CharCode23745 {PaaFileNumber=5; x=269; y=499; w=20 ; h=18 ;};	// ·
class CharCode23750 {PaaFileNumber=5; x=293; y=499; w=16 ; h=19 ;};	// Ê
class CharCode23757 {PaaFileNumber=5; x=313; y=499; w=19 ; h=19 ;};	// Ì
class CharCode23760 {PaaFileNumber=5; x=177; y=501; w=19 ; h=20 ;};	// 
class CharCode23771 {PaaFileNumber=5; x=713; y=502; w=20 ; h=20 ;};	// ˚
class CharCode23783 {PaaFileNumber=5; x=481; y=502; w=18 ; h=20 ;};	// 
class CharCode23790 {PaaFileNumber=5; x=451; y=503; w=20 ; h=20 ;};	// 
class CharCode23796 {PaaFileNumber=5; x=737; y=502; w=19 ; h=21 ;};	// 
class CharCode23798 {PaaFileNumber=5; x=200; y=503; w=19 ; h=20 ;};	// 
class CharCode23817 {PaaFileNumber=5; x=548; y=503; w=18 ; h=20 ;};	// )
class CharCode23821 {PaaFileNumber=5; x=857; y=503; w=19 ; h=20 ;};	// -
class CharCode23852 {PaaFileNumber=5; x=46 ; y=505; w=21 ; h=19 ;};	// L
class CharCode23981 {PaaFileNumber=5; x=71 ; y=505; w=21 ; h=19 ;};	// Õ
class CharCode23997 {PaaFileNumber=5; x=384; y=504; w=16 ; h=18 ;};	// ›
class CharCode23998 {PaaFileNumber=5; x=978; y=505; w=16 ; h=20 ;};	// ﬁ
class CharCode24001 {PaaFileNumber=5; x=998; y=505; w=20 ; h=16 ;};	// ·
class CharCode24002 {PaaFileNumber=5; x=570; y=506; w=19 ; h=20 ;};	// ‚
class CharCode24005 {PaaFileNumber=5; x=135; y=508; w=20 ; h=14 ;};	// Â
class CharCode24006 {PaaFileNumber=5; x=910; y=507; w=19 ; h=18 ;};	// Ê
class CharCode24007 {PaaFileNumber=5; x=593; y=508; w=19 ; h=17 ;};	// Á
class CharCode24008 {PaaFileNumber=5; x=24 ; y=506; w=15 ; h=18 ;};	// Ë
class CharCode24009 {PaaFileNumber=5; x=880; y=508; w=21 ; h=17 ;};	// È
class CharCode24011 {PaaFileNumber=5; x=784; y=508; w=19 ; h=16 ;};	// Î
class CharCode24014 {PaaFileNumber=5; x=691; y=508; w=17 ; h=19 ;};	// Ó
class CharCode24017 {PaaFileNumber=5; x=746; y=187; w=16 ; h=16 ;};	// Ò
class CharCode24018 {PaaFileNumber=5; x=351; y=251; w=17 ; h=16 ;};	// Ú
class CharCode24020 {PaaFileNumber=5; x=583; y=320; w=17 ; h=16 ;};	// Ù
class CharCode24023 {PaaFileNumber=5; x=953; y=508; w=20 ; h=20 ;};	// ˜
class CharCode24030 {PaaFileNumber=5; x=159; y=508; w=14 ; h=21 ;};	// ˛
class CharCode24033 {PaaFileNumber=5; x=223; y=509; w=14 ; h=21 ;};	// 
class CharCode24034 {PaaFileNumber=5; x=336; y=509; w=19 ; h=20 ;};	// 
class CharCode24035 {PaaFileNumber=5; x=404; y=509; w=19 ; h=20 ;};	// 
class CharCode24037 {PaaFileNumber=5; x=503; y=509; w=17 ; h=19 ;};	// 
class CharCode24038 {PaaFileNumber=5; x=616; y=509; w=20 ; h=18 ;};	// 
class CharCode24040 {PaaFileNumber=5; x=830; y=509; w=18 ; h=20 ;};	// 
class CharCode24044 {PaaFileNumber=5; x=427; y=510; w=19 ; h=21 ;};	// 
class CharCode24048 {PaaFileNumber=5; x=640; y=510; w=20 ; h=18 ;};	// 
class CharCode24053 {PaaFileNumber=5; x=807; y=510; w=18 ; h=18 ;};	// 
class CharCode24054 {PaaFileNumber=5; x=359; y=511; w=18 ; h=18 ;};	// 
class CharCode24056 {PaaFileNumber=5; x=524; y=512; w=18 ; h=21 ;};	// 
class CharCode24058 {PaaFileNumber=5; x=664; y=512; w=19 ; h=20 ;};	// 
class CharCode24060 {PaaFileNumber=5; x=760; y=520; w=19 ; h=18 ;};	// 
class CharCode24061 {PaaFileNumber=5; x=2  ; y=517; w=18 ; h=20 ;};	// 
class CharCode24070 {PaaFileNumber=5; x=269; y=521; w=18 ; h=21 ;};	// &
class CharCode24077 {PaaFileNumber=5; x=96 ; y=522; w=19 ; h=21 ;};	// -
class CharCode24078 {PaaFileNumber=5; x=291; y=522; w=17 ; h=21 ;};	// .
class CharCode24088 {PaaFileNumber=5; x=312; y=522; w=17 ; h=20 ;};	// 8
class CharCode24093 {PaaFileNumber=5; x=241; y=523; w=19 ; h=19 ;};	// =
class CharCode24101 {PaaFileNumber=5; x=177; y=525; w=19 ; h=18 ;};	// E
class CharCode24108 {PaaFileNumber=5; x=998; y=525; w=20 ; h=18 ;};	// L
class CharCode24116 {PaaFileNumber=5; x=119; y=526; w=21 ; h=19 ;};	// T
class CharCode24117 {PaaFileNumber=5; x=475; y=526; w=20 ; h=20 ;};	// U
class CharCode24130 {PaaFileNumber=5; x=712; y=526; w=20 ; h=20 ;};	// b
class CharCode24146 {PaaFileNumber=5; x=381; y=526; w=18 ; h=19 ;};	// r
class CharCode24146 {PaaFileNumber=5; x=200; y=527; w=18 ; h=19 ;};	// r
class CharCode24147 {PaaFileNumber=5; x=450; y=527; w=19 ; h=20 ;};	// s
class CharCode24148 {PaaFileNumber=5; x=546; y=527; w=20 ; h=20 ;};	// t
class CharCode24150 {PaaFileNumber=5; x=736; y=527; w=19 ; h=20 ;};	// v
class CharCode24152 {PaaFileNumber=5; x=852; y=527; w=19 ; h=20 ;};	// x
class CharCode24155 {PaaFileNumber=5; x=24 ; y=528; w=18 ; h=18 ;};	// {
class CharCode24156 {PaaFileNumber=5; x=46 ; y=528; w=18 ; h=17 ;};	// |
class CharCode24157 {PaaFileNumber=5; x=68 ; y=528; w=18 ; h=17 ;};	// }
class CharCode24159 {PaaFileNumber=5; x=783; y=528; w=18 ; h=19 ;};	// 
class CharCode24164 {PaaFileNumber=5; x=593; y=529; w=19 ; h=19 ;};	// Ñ
class CharCode24166 {PaaFileNumber=5; x=875; y=529; w=21 ; h=19 ;};	// Ü
class CharCode24167 {PaaFileNumber=5; x=900; y=529; w=20 ; h=20 ;};	// á
class CharCode24170 {PaaFileNumber=5; x=924; y=529; w=19 ; h=20 ;};	// ä
class CharCode24175 {PaaFileNumber=5; x=570; y=530; w=19 ; h=20 ;};	// è
class CharCode24176 {PaaFileNumber=5; x=616; y=531; w=18 ; h=20 ;};	// ê
class CharCode24179 {PaaFileNumber=5; x=687; y=531; w=20 ; h=20 ;};	// ì
class CharCode24180 {PaaFileNumber=5; x=499; y=532; w=19 ; h=19 ;};	// î
class CharCode24181 {PaaFileNumber=5; x=638; y=532; w=21 ; h=19 ;};	// ï
class CharCode24183 {PaaFileNumber=5; x=805; y=532; w=18 ; h=19 ;};	// ó
class CharCode24185 {PaaFileNumber=5; x=947; y=532; w=18 ; h=19 ;};	// ô
class CharCode24188 {PaaFileNumber=5; x=969; y=532; w=20 ; h=20 ;};	// ú
class CharCode24190 {PaaFileNumber=5; x=144; y=533; w=20 ; h=19 ;};	// û
class CharCode24191 {PaaFileNumber=5; x=333; y=533; w=19 ; h=20 ;};	// ü
class CharCode24198 {PaaFileNumber=5; x=356; y=533; w=20 ; h=20 ;};	// ¶
class CharCode24199 {PaaFileNumber=5; x=403; y=533; w=19 ; h=19 ;};	// ß
class CharCode24205 {PaaFileNumber=5; x=827; y=533; w=21 ; h=20 ;};	// ≠
class CharCode24213 {PaaFileNumber=5; x=426; y=535; w=20 ; h=20 ;};	// µ
class CharCode24214 {PaaFileNumber=5; x=663; y=536; w=18 ; h=20 ;};	// ∂
class CharCode24215 {PaaFileNumber=5; x=222; y=546; w=21 ; h=20 ;};	// ∑
class CharCode24216 {PaaFileNumber=5; x=522; y=537; w=18 ; h=20 ;};	// ∏
class CharCode24233 {PaaFileNumber=5; x=247; y=546; w=21 ; h=20 ;};	// …
class CharCode24234 {PaaFileNumber=5; x=759; y=542; w=20 ; h=21 ;};	//  
class CharCode24243 {PaaFileNumber=5; x=90 ; y=547; w=19 ; h=20 ;};	// ”
class CharCode24278 {PaaFileNumber=5; x=168; y=547; w=21 ; h=17 ;};	// ˆ
class CharCode24279 {PaaFileNumber=5; x=272; y=547; w=21 ; h=16 ;};	// ˜
class CharCode24282 {PaaFileNumber=5; x=297; y=547; w=20 ; h=20 ;};	// ˙
class CharCode24288 {PaaFileNumber=5; x=993; y=547; w=20 ; h=18 ;};	// 
class CharCode24290 {PaaFileNumber=5; x=46 ; y=549; w=19 ; h=19 ;};	// 
class CharCode24291 {PaaFileNumber=5; x=113; y=549; w=20 ; h=20 ;};	// 
class CharCode24292 {PaaFileNumber=5; x=2  ; y=550; w=20 ; h=20 ;};	// 
class CharCode24298 {PaaFileNumber=5; x=193; y=550; w=20 ; h=20 ;};	// 

class CharCode24303 {PaaFileNumber=5; x=380; y=549; w=19 ; h=19 ;};	// 
class CharCode24307 {PaaFileNumber=5; x=69 ; y=549; w=13 ; h=19 ;};	// 
class CharCode24309 {PaaFileNumber=5; x=26 ; y=550; w=15 ; h=19 ;};	// 
class CharCode24315 {PaaFileNumber=5; x=473; y=550; w=20 ; h=18 ;};	// 
class CharCode24319 {PaaFileNumber=5; x=711; y=550; w=17 ; h=21 ;};	// 
class CharCode24320 {PaaFileNumber=5; x=450; y=551; w=19 ; h=19 ;};	//  
class CharCode24325 {PaaFileNumber=5; x=544; y=551; w=18 ; h=19 ;};	// %
class CharCode24326 {PaaFileNumber=5; x=732; y=551; w=19 ; h=17 ;};	// &
class CharCode24327 {PaaFileNumber=5; x=852; y=552; w=20 ; h=18 ;};	// '
class CharCode24335 {PaaFileNumber=5; x=783; y=551; w=15 ; h=21 ;};	// /
class CharCode24337 {PaaFileNumber=5; x=593; y=552; w=18 ; h=19 ;};	// 1
class CharCode24345 {PaaFileNumber=5; x=876; y=552; w=19 ; h=20 ;};	// 9
class CharCode24346 {PaaFileNumber=5; x=899; y=553; w=19 ; h=18 ;};	// :
class CharCode24370 {PaaFileNumber=5; x=922; y=553; w=16 ; h=18 ;};	// R
class CharCode24371 {PaaFileNumber=5; x=566; y=554; w=15 ; h=18 ;};	// S
class CharCode24373 {PaaFileNumber=5; x=497; y=555; w=17 ; h=19 ;};	// U
class CharCode24386 {PaaFileNumber=5; x=615; y=555; w=18 ; h=19 ;};	// b
class CharCode24388 {PaaFileNumber=5; x=637; y=555; w=19 ; h=19 ;};	// d
class CharCode24393 {PaaFileNumber=5; x=685; y=555; w=19 ; h=20 ;};	// i
class CharCode24394 {PaaFileNumber=5; x=802; y=555; w=21 ; h=19 ;};	// j
class CharCode24396 {PaaFileNumber=5; x=942; y=555; w=21 ; h=20 ;};	// l
class CharCode24397 {PaaFileNumber=5; x=137; y=556; w=18 ; h=20 ;};	// m
class CharCode24400 {PaaFileNumber=5; x=403; y=556; w=19 ; h=20 ;};	// p
class CharCode24401 {PaaFileNumber=5; x=967; y=556; w=19 ; h=19 ;};	// q
class CharCode24409 {PaaFileNumber=5; x=321; y=557; w=21 ; h=18 ;};	// y
class CharCode24411 {PaaFileNumber=5; x=346; y=557; w=19 ; h=18 ;};	// {
class CharCode24412 {PaaFileNumber=5; x=827; y=557; w=20 ; h=18 ;};	// |
class CharCode24416 {PaaFileNumber=5; x=660; y=560; w=21 ; h=19 ;};	// Ä
class CharCode24417 {PaaFileNumber=5; x=426; y=559; w=20 ; h=18 ;};	// Å
class CharCode24420 {PaaFileNumber=5; x=518; y=561; w=20 ; h=18 ;};	// Ñ
class CharCode24421 {PaaFileNumber=5; x=272; y=567; w=21 ; h=20 ;};	// Ö
class CharCode24424 {PaaFileNumber=5; x=755; y=567; w=21 ; h=18 ;};	// à
class CharCode24426 {PaaFileNumber=5; x=159; y=568; w=20 ; h=18 ;};	// ä
class CharCode24427 {PaaFileNumber=5; x=990; y=569; w=20 ; h=20 ;};	// ã
class CharCode24432 {PaaFileNumber=5; x=217; y=570; w=21 ; h=20 ;};	// ê
class CharCode24434 {PaaFileNumber=5; x=242; y=570; w=21 ; h=18 ;};	// í
class CharCode24434 {PaaFileNumber=5; x=86 ; y=571; w=21 ; h=18 ;};	// í
class CharCode24439 {PaaFileNumber=5; x=297; y=571; w=20 ; h=19 ;};	// ó
class CharCode24440 {PaaFileNumber=5; x=45 ; y=572; w=21 ; h=19 ;};	// ò
class CharCode24449 {PaaFileNumber=5; x=369; y=572; w=20 ; h=20 ;};	// °
class CharCode24458 {PaaFileNumber=5; x=473; y=572; w=20 ; h=18 ;};	// ™
class CharCode24462 {PaaFileNumber=5; x=111; y=573; w=21 ; h=18 ;};	// Æ
class CharCode24471 {PaaFileNumber=5; x=2  ; y=574; w=21 ; h=20 ;};	// ∑
class CharCode24477 {PaaFileNumber=5; x=183; y=574; w=20 ; h=18 ;};	// Ω
class CharCode24483 {PaaFileNumber=5; x=732; y=572; w=19 ; h=12 ;};	// √
class CharCode24485 {PaaFileNumber=5; x=450; y=574; w=19 ; h=16 ;};	// ≈
